[0.69508197 0.45409836],[0.83177806 0.49659521],[0.01311475 0.5557377 ],
[0.2592686  0.98650694],[0.35800757 0.60807062],[0.32799496 0.96128625],
[0.42307692 0.11538462],[0.2925599  0.89722573],[0.39129887 0.51878941],
[0.52799496 0.56128625],[0.59672131 0.53606557],[0.56128625 0.47200504],
[0.69798235 0.51450189],[0.01601513 0.61614124],[0.7667087  0.48928121],
[0.90340479 0.53177806],[0.73127364 0.42522068],[0.86796974 0.46771753],
[0.9667087  0.08928121],[0.18600252 0.56935687],[0.8 0.4],
[0.1480454  0.14842371],[0.93669609 0.44249685],[0.04930643 0.52686003],
[0.83619168 0.87112232],[0.01387137 0.4627995 ],[0.90126103 0.37843632],
[0.24930643 0.12686003],[0.08259773 0.43757881],[0.31803279 0.10163934],
[0.21929382 0.48007566],[0.52345523 0.11891551],[0.11878941 0.90870113],
[0.86948298 0.78184111],[0.18751576 0.88348045],[0.28259773 0.03757881],
[0.41929382 0.08007566],[0.35132409 0.01235813],[0.48802018 0.05485498],
[0.62471627 0.09735183],[0.15208071 0.81941992],[0.2887768  0.86191677],
[0.35750315 0.83669609],[0.49419924 0.87919294],[0.65800757 0.00807062],
[0.3220681  0.77263556],[0.45876419 0.81513241],[0.39079445 0.74741488],
[0.52749054 0.78991173],[0.66418663 0.83240858],[0.49205549 0.7258512 ],
[0.72749054 0.38991173],[0.56078184 0.70063052],[0.69747793 0.74312736],
[0.7962169  0.36469105],[0.01008827 0.42749054],[0.76078184 0.30063052],
[0.07881463 0.40226986],[0.21551072 0.44476671],[0.96620429 0.31790668],
[0.89747793 0.34312736],[0.28423707 0.41954603],[0.04337957 0.33820933],
[0.93076923 0.25384615],[0.11210593 0.31298865],[0.99949559 0.22862547],
[0.24880202 0.3554855 ],[0.31752837 0.33026482],[0.21702396 0.75889029],
[0.21336696 0.29142497],[0.28209332 0.26620429],[0.41878941 0.30870113],
[0.9702396 0.9889029],[0.38701135 0.71210593],[0.48827238 0.69054224],
[0.42030265 0.62282472],[0.55699874 0.66532156],[0.76242119 0.68259773],
[0.52156368 0.60126103],[0.59029004 0.57604035],[0.72698613 0.6185372 ],
[0.82572509 0.24010088],[0.79571248 0.59331652],[0.04501892 0.72017654],
[0.69155107 0.55447667],[0.76027743 0.52925599],[0.10832282 0.2776797 ],
[0.89697352 0.57175284],[0.07831021 0.63089533],[0.21500631 0.67339218],
[0.00958386 0.65611602],[0.99571248 0.19331652],[0.86519546 0.97515763],
[0.14161412 0.18839849],[0.27831021 0.23089533],[0.34703657 0.20567465],
[0.48373266 0.2481715 ],[0.96645649 0.95359395],[0.0110971 0.9702396],
[0.21651955 0.98751576],[0.31160151 0.14161412],[0.4482976  0.18411097],
[0.51702396 0.15889029],[0.65372005 0.20138714],[0.99974779 0.86431274],
[0.18108449 0.92345523],[0.31778058 0.96595208],[0.38650694 0.9407314 ],
[0.4815889  0.09482976],[0.52320303 0.98322825],[0.55031526 0.06960908],
[0.68701135 0.11210593],[0.82370744 0.15460277],[0.35107188 0.87667087],
[0.48776797 0.91916772],[0.58650694 0.5407314 ],[0.55649433 0.89394704],
[0.65157629 0.0480454 ],[0.69319042 0.93644388],[0.61979823 0.45145019],
[0.75649433 0.49394704],[0.82522068 0.46872636],[0.96191677 0.5112232 ],
[0.14325347 0.5703657 ],[0.78978562 0.40466583],[0.92648172 0.44716267],
[0.10781841 0.50630517],[0.99520807 0.42194199],[0.2445145  0.54880202],
[0.31324086 0.52358134],[0.03909206 0.53152585],[0.07238335 0.44224464],
[0.95977301 0.35788146],[0.14110971 0.41702396],[0.2778058  0.45952081],
[0.37654477 0.08108449],[0.24237074 0.39546028],[0.44779319 0.41273644],
[0.54653216 0.03430013],[0.7519546  0.05157629],[0.41601513 0.81614124],
[0.62143758 0.8334174 ],[0.85321564 0.03001261],[0.03455233 0.08915511],
[0.92194199 0.00479193],[0.38058008 0.75208071],[0.51727617 0.79457755],
[0.58600252 0.76935687],[0.72269861 0.81185372],[0.79142497 0.78663304],
[0.20453972 0.04237074],[0.55056747 0.70529634],[0.61929382 0.68007566],
[0.75598991 0.72257251],[0.85472888 0.34413619],[0.0740227  0.82421185],
[0.72055485 0.65851198],[0.03858764 0.76015132],[0.13732661 0.38171501],
[0.9259773  0.67578815],[0.34274905 0.39899117],[0.98928121 0.2332913 ],
[0.17061791 0.2924338 ],[0.307314   0.33493064],[0.37604035 0.30970996],
[0.51273644 0.35220681],[0.3406053  0.24564943],[0.47730139 0.28814628],
[0.54602774 0.2629256 ],[0.68272383 0.30542245],[0.51059269 0.19886507],
[0.38007566 0.98070618],[0.61551072 0.64476671],[0.82093317 0.66204288],
[0.64880202 0.5554855 ],[0.78549811 0.59798235],[0.9221942  0.64047919],
[0.1035309  0.69962169],[0.99092055 0.61525851],[0.17225725 0.67440101],
[0.85422446 0.57276166],[0.06809584 0.63556116],[0.81878941 0.50870113],
[0.13682219 0.61034048],[0.27351828 0.65283733],[0.9554855  0.55119798],
[0.10138714 0.54627995],[0.9887768  0.46191677],[0.30680958 0.56355612],
[0.40554855 0.1851198 ],[0.44350567 0.60605296],[0.50680958 0.16355612],
[0.47679697 0.51677175],[0.57553594 0.13833544],[0.71223203 0.18083228],
[0.78095839 0.1556116 ],[0.37629256 0.94539723],[0.44501892 0.92017654],
[0.54010088 0.07427491],[0.58171501 0.96267339],[0.67679697 0.11677175],
[0.74552333 0.09155107],[0.88221942 0.13404792],[0.06355612 0.19319042],
[0.60882724 0.04905422],[0.65044136 0.93745271],[0.40958386 0.85611602],
[0.54627995 0.89861286],[0.61500631 0.87339218],[0.71008827 0.02749054],
[0.7517024  0.91588903],[0.02812106 0.12912989],[0.77881463 0.00226986],
[0.91551072 0.04476671],[0.09684741 0.10390921],[0.57957125 0.80933165],
[0.78499369 0.82660782],[0.88373266 0.4481715 ],[0.92168979 0.86910467],
[0.19810845 0.08234552],[0.98499369 0.42660782],[0.16633039 0.48575032],
[0.95498108 0.77982346],[0.30302648 0.52824716],[0.37175284 0.50302648],
[0.06759142 0.86418663],[0.19962169 0.3964691 ],[0.33631778 0.43896595],
[0.47301387 0.4814628 ],[0.40504414 0.41374527],[0.54174023 0.45624212],
[0.30088272 0.37490542],[0.36960908 0.34968474],[0.50630517 0.39218159],
[0.60504414 0.01374527],[0.57503153 0.36696091],[0.47452711 0.79558638],
[0.67629256 0.34539723],[0.09306431 0.06860025],[0.6445145  0.74880202],
[0.78121059 0.79129887],[0.05762926 0.00453972],[0.84993695 0.76607818],
[0.2630517  0.02181589],[0.74577554 0.72723834],[0.6778058  0.65952081],
[0.06380832 0.82887768],[0.81450189 0.70201765],[0.95119798 0.7445145 ],
[0.13253468 0.803657  ],[0.77906683 0.63795712],[0.84779319 0.61273644],
[0.98448928 0.65523329],[0.16582598 0.71437579],[0.30252207 0.75687264],
[0.09709962 0.73959647],[0.94905422 0.59117276],[0.26708701 0.69281211],
[0.36582598 0.31437579],[0.33581337 0.66759142],[0.57124842 0.33165195],
[0.39911728 0.22509458],[0.53581337 0.26759142],[0.60453972 0.24237074],
[0.74123581 0.28486759],[0.56910467 0.17831021],[0.70580076 0.22080706],
[0.77452711 0.19558638],[0.9112232  0.23808323],[0.02383354 0.32244641],
[0.43858764 0.96015132],[0.64401009 0.97742749],[0.73909206 0.13152585],
[0.05712484 0.2331652 ],[0.9445145  0.14880202],[0.74527112 0.95586381],
[0.84401009 0.57742749],[0.02534678 0.63656999],[0.81399748 0.93064313],
[0.22711223 0.18638083],[0.87730139 0.48814628],[0.09659521 0.96822194],
[0.19533417 0.58978562],[0.33203026 0.63228247],[0.12660782 0.61500631],
[0.40075662 0.60706179],[0.15989912 0.52572509],[0.29659521 0.56822194],
[0.22862547 0.50050441],[0.36532156 0.54300126],[0.50201765 0.58549811],
[0.32988651 0.47894073],[0.53530895 0.4962169 ],[0.63404792 0.11778058],
[0.83947037 0.13505675],[0.73530895 0.0962169 ],[0.70529634 0.44943253],
[0.05334174 0.19785624],[0.80403531 0.07099622],[0.9407314  0.11349306],
[0.1220681  0.17263556],[0.60479193 0.87805801],[0.67351828 0.85283733],
[0.76860025 0.00693569],[0.81021438 0.89533417],[0.87894073 0.87011349],
[0.9740227  0.02421185],[0.15535939 0.08335435],[0.29205549 0.1258512 ],
[0.08663304 0.10857503],[0.63808323 0.7887768 ],[0.77477932 0.83127364],
[0.84350567 0.80605296],[0.98020177 0.84854981],[0.11992434 0.01929382],
[0.16153846 0.90769231],[0.25662043 0.06179067],[0.32534678 0.03656999],
[0.05119798 0.0445145 ],[0.09281211 0.93291299],[0.80807062 0.74199243],
[0.1261034  0.84363178],[0.22484237 0.46519546],[0.19482976 0.8184111 ],
[0.43026482 0.48247163],[0.29609079 0.79684741],[0.39482976 0.4184111 ],
[0.53152585 0.46090794],[0.60025221 0.43568726],[0.42812106 0.32912989],
[0.56481715 0.37162673],[0.63354351 0.34640605],[0.7702396 0.3889029],
[0.52938209 0.3075662 ],[0.59810845 0.28234552],[0.73480454 0.32484237],
[0.8035309  0.29962169],[0.05283733 0.42648172],[0.70302648 0.72824716],
[0.90844893 0.74552333],[0.08612863 0.3372005 ],[0.32156368 0.00126103],
[0.87301387 0.6814628 ],[0.19104666 0.78310214],[0.01891551 0.67654477],
[0.1556116  0.71904161],[0.90630517 0.59218159],[0.22433796 0.69382093],
[0.36103405 0.73631778],[0.1889029 0.6297604],[0.32559899 0.67225725],
[0.39432535 0.64703657],[0.53102144 0.68953342],[0.56431274 0.60025221],
[0.6630517  0.22181589],[0.79974779 0.26431274],[0.70100883 0.64274905],
[0.62761665 0.15775536],[0.76431274 0.20025221],[0.83303909 0.17503153],
[0.96973518 0.21752837],[0.15107188 0.27667087],[0.08234552 0.30189155],
[0.49709962 0.93959647],[0.63379571 0.98209332],[0.70252207 0.95687264],
[0.79760404 0.110971  ],[0.83921816 0.99936948],[0.93430013 0.15346784],
[0.11563682 0.21261034],[0.18436318 0.18738966],[0.32105927 0.22988651],
[0.25233291 0.25510719],[0.86633039 0.08575032],[0.66708701 0.89281211],
[0.8037831  0.93530895],[0.08020177 0.14854981],[0.87250946 0.91008827],
[0.28562421 0.16582598],[0.15510719 0.94766709],[0.25384615 0.56923077],
[0.39054224 0.61172762],[0.4592686  0.58650694],[0.4556116  0.11904161],
[0.32509458 0.90088272],[0.42383354 0.52244641],[0.56052963 0.56494325],
[0.62925599 0.53972257],[0.38839849 0.45838588],[0.45712484 0.4331652 ],
[0.59382093 0.47566204],[0.73051702 0.51815889],[0.66254729 0.45044136],
[0.04854981 0.61979823],[0.79924338 0.49293821],[0.55838588 0.41160151],
[0.76380832 0.42887768],[0.86254729 0.05044136],[0.08184111 0.53051702],
[0.18058008 0.15208071],[0.73203026 0.83228247],[0.86872636 0.87477932],
[0.00844893 0.04552333],[0.93745271 0.84955864],[0.05006305 0.93392182],
[0.21387137 0.0627995 ],[0.35056747 0.10529634],[0.14514502 0.08802018],
[0.93379571 0.38209332],[0.28184111 0.13051702],[0.11513241 0.44123581],
[0.01462799 0.86986129],[0.15132409 0.91235813],[0.90201765 0.78549811],
[0.22005044 0.88713745],[0.31513241 0.04123581],[0.38385876 0.01601513],
[0.52055485 0.05851198],[0.8665826  0.72143758],[0.04791929 0.78058008],
[0.93530895 0.6962169 ],[0.18461538 0.82307692],[0.25334174 0.79785624],
[0.39003783 0.84035309],[0.52673392 0.88284994],[0.69054224 0.01172762],
[0.35460277 0.77629256],[0.42332913 0.75107188],[0.56002522 0.79356873],
[0.65876419 0.41513241],[0.52459016 0.7295082 ],[0.62332913 0.35107188],
[0.76002522 0.39356873],[0.59331652 0.70428752],[0.82875158 0.36834805],
[0.48663304 0.30857503],[0.65662043 0.26179067],[0.79331652 0.30428752],
[0.11134931 0.40592686],[0.86204288 0.27906683],[0.99873897 0.32156368],
[0.18007566 0.38070618],[0.96330391 0.25750315],[0.14464061 0.31664565],
[0.2813367 0.3591425],[0.31462799 0.26986129],[0.96481715 0.57162673],
[0.35081967 0.74098361],[0.28284994 0.67326608],[0.41954603 0.71576293],
[0.48461538 0.22307692],[0.38411097 0.6517024 ],[0.45283733 0.62648172],
[0.58953342 0.66897856],[0.65825977 0.64375788],[0.41740227 0.56242119],
[0.55409836 0.60491803],[0.62282472 0.57969735],[0.75952081 0.6221942 ],
[0.00416141 0.23883985],[0.79281211 0.53291299],[0.1408575 0.2813367],
[0.20958386 0.25611602],[0.89155107 0.15447667],[0.76103405 0.93631778],
[0.89773014 0.97881463],[0.07540984 0.5704918 ],[0.99281211 0.13291299],
[0.31084489 0.23455233],[0.03745271 0.14955864],[0.37957125 0.20933165],
[0.1741488  0.19205549],[0.9627995  0.48612863],[0.86229508 0.9147541 ],
[0.04363178 0.9738966 ],[0.93102144 0.88953342],[0.2074401  0.10277427],
[0.24905422 0.99117276],[0.34413619 0.14527112],[0.41286255 0.12005044],
[0.54955864 0.16254729],[0.89558638 0.82547289],[0.21361917 0.92711223],
[0.35031526 0.96960908],[0.28234552 0.90189155],[0.41904161 0.9443884 ],
[0.51412358 0.09848676],[0.58284994 0.07326608],[0.38360656 0.88032787],
[0.48234552 0.50189155],[0.61904161 0.5443884 ],[0.45233291 0.85510719],
[0.68776797 0.51916772],[0.55359395 0.83354351],[0.65233291 0.45510719],
[0.789029   0.49760404],[0.85775536 0.47238335],[0.17578815 0.5740227 ],
[0.68562421 0.36582598],[0.8223203  0.40832282],[0.003657   0.46746532],
[0.89104666 0.38310214],[0.14035309 0.50996217],[0.10491803 0.44590164],
[0.99230769 0.36153846],[0.17364439 0.42068096],[0.31034048 0.46317781],
[0.40907945 0.08474149],[0.96052963 0.76494325],[0.27856242 0.8665826 ],
[0.37364439 0.02068096],[0.34363178 0.3738966 ],[0.57906683 0.03795712],
[0.64779319 0.01273644],[0.24312736 0.80252207],[0.37982346 0.84501892],
[0.44854981 0.81979823],[0.65397226 0.8370744 ],[0.06708701 0.09281211],
[0.27641866 0.71324086],[0.41311475 0.7557377 ],[0.48184111 0.73051702],
[0.6185372  0.77301387],[0.58310214 0.70895334],[0.6518285  0.68373266],
[0.78852459 0.72622951],[0.88726356 0.34779319],[0.8518285  0.28373266],
[0.0331652  0.34287516],[0.92055485 0.25851198],[0.82181589 0.6369483 ],
[0.23858764 0.36015132],[0.16986129 0.38537201],[0.8851198  0.19445145],
[0.13442623 0.32131148],[0.20315259 0.29609079],[0.33984868 0.33858764],
[0.40857503 0.31336696],[0.54527112 0.35586381],[0.75460277 0.97629256],
[0.16771753 0.23203026],[0.96002522 0.99356873],[0.37313997 0.24930643],
[0.44186633 0.22408575],[0.47805801 0.69520807],[0.54312736 0.20252207],
[0.41261034 0.98436318],[0.51134931 0.60592686],[0.6480454  0.64842371],
[0.71677175 0.62320303],[0.61261034 0.58436318],[0.6813367 0.5591425],
[0.81803279 0.60163934],[0.88675914 0.57641866],[0.13606557 0.70327869],
[0.64590164 0.49508197],[0.85132409 0.51235813],[0.98802018 0.55485498],
[0.03266078 0.57150063],[0.16935687 0.61399748],[0.30605296 0.65649433],
[0.95006305 0.13392182],[0.92005044 0.48713745],[0.26809584 0.23556116],
[0.95624212 0.95825977],[0.13392182 0.54993695],[0.23266078 0.17150063],
[0.36935687 0.21399748],[0.20264817 0.52471627],[0.43808323 0.1887768 ],
[0.33934426 0.56721311],[0.10214376 0.95334174],[0.98953342 0.86897856],
[0.23883985 0.99583859],[0.26595208 0.08221942],[0.3075662  0.97061791],
[0.40264817 0.12471627],[0.47137453 0.09949559],[0.60807062 0.14199243],
[0.53934426 0.16721311],[0.27213115 0.90655738],[0.40882724 0.94905422],
[0.47755359 0.92383354],[0.57263556 0.0779319 ],[0.61424968 0.96633039],
[0.64136192 0.05271122],[0.77805801 0.09520807],[0.44211854 0.85977301],
[0.51084489 0.83455233],[0.64754098 0.87704918],[0.74627995 0.49861286],
[0.74262295 0.03114754],[0.06065574 0.13278689],[0.81134931 0.00592686],
[0.9480454  0.04842371],[0.78423707 0.91954603],[0.61210593 0.81298865],
[0.71084489 0.43455233],[0.84754098 0.47704918],[0.68083228 0.78776797],
[0.91626734 0.4518285 ],[0.02887768 0.53619168],[0.81752837 0.83026482],
[0.09394704 0.04350567],[0.74413619 0.34527112],[0.88083228 0.38776797],
[0.06216898 0.44691047],[0.19886507 0.48940731],[0.94955864 0.36254729],
[0.26759142 0.46418663],[0.40428752 0.50668348],[0.02673392 0.38284994],
[0.16343001 0.42534678],[0.23215637 0.4001261 ],[0.36885246 0.44262295],
[0.43757881 0.41740227],[0.3370744  0.84602774],[0.40214376 0.35334174],
[0.53883985 0.39583859],[0.63757881 0.01740227],[0.50706179 0.79924338],
[0.57213115 0.30655738],[0.60832282 0.7776797 ],[0.54035309 0.70996217],
[0.67704918 0.75245902],[0.09016393 0.00819672],[0.88247163 0.76973518],
[0.29558638 0.02547289],[0.50491803 0.64590164],[0.64161412 0.68839849],
[0.71034048 0.66317781],[0.84703657 0.70567465],[0.02837327 0.76481715],
[0.16506936 0.807314  ],[0.91576293 0.68045397],[0.81160151 0.64161412],
[0.88032787 0.61639344],[0.22837327 0.36481715],[0.06166456 0.67553594],
[0.19836066 0.71803279],[0.1296343  0.74325347],[0.1629256  0.65397226],
[0.26166456 0.27553594],[0.39836066 0.31803279],[0.46708701 0.29281211],
[0.29495586 0.18625473],[0.43165195 0.22875158],[0.56834805 0.27124842],
[0.6370744  0.24602774],[0.77377049 0.28852459],[0.98310214 0.90895334],
[0.60163934 0.18196721],[0.6703657  0.15674653],[0.80706179 0.19924338],
[0.47112232 0.96380832],[0.70655738 0.62786885],[0.53984868 0.93858764],
[0.67654477 0.98108449],[0.77162673 0.13518285],[0.08965952 0.23682219],
[0.64110971 0.91702396],[0.73984868 0.53858764],[0.87654477 0.58108449],
[0.05788146 0.64022699],[0.94527112 0.55586381],[0.26330391 0.65750315],
[0.77313997 0.44930643],[0.1591425 0.6186633],[0.90983607 0.49180328],
[0.09117276 0.55094578],[0.36456494 0.63593947],[0.22786885 0.59344262],
[0.02244641 0.57616646],[0.1924338  0.52938209],[0.26116015 0.50416141],
[0.39785624 0.54665826],[0.49659521 0.16822194],[0.36242119 0.48259773],
[0.36607818 0.95006305],[0.59785624 0.14665826],[0.43114754 0.45737705],
[0.6665826  0.12143758],[0.56784363 0.4998739 ],[0.90479193 0.77805801],
[0.46733922 0.92849937],[0.53606557 0.90327869],[0.63114754 0.05737705],
[0.6998739  0.03215637],[0.74148802 0.92055485],[0.83656999 0.07465322],
[0.15460277 0.17629256],[0.90529634 0.04943253],[0.97326608 0.11715006],
[0.50063052 0.83921816],[0.63732661 0.88171501],[0.01790668 0.13379571],
[0.70605296 0.85649433],[0.80113493 0.01059269],[0.84274905 0.89899117],
[0.02408575 0.95813367],[0.11916772 0.11223203],[0.18789407 0.08701135],
[0.67061791 0.7924338 ],[0.73934426 0.76721311],[0.08738966 0.51563682],
[0.87604035 0.80970996],[0.05737705 0.86885246],[0.15245902 0.02295082],
[0.97477932 0.43127364],[0.8406053  0.74564943],[0.02194199 0.80479193],
[0.15863808 0.84728878],[0.25737705 0.46885246],[0.90933165 0.72042875],
[0.29066835 0.37957125],[0.42736444 0.4220681 ],[0.49609079 0.39684741],
[0.63278689 0.43934426],[0.39192938 0.35800757],[0.46065574 0.33278689],
[0.59735183 0.37528373],[0.66607818 0.35006305],[0.56557377 0.77868852],
[0.63064313 0.28600252],[0.69936948 0.26078184],[0.04741488 0.00920555],
[0.73556116 0.73190416],[0.35409836 0.00491803],[0.76885246 0.64262295],
[0.90554855 0.6851198 ],[0.08688525 0.7442623 ],[0.97427491 0.65989912],
[0.22358134 0.78675914],[0.01815889 0.76948298],[0.87011349 0.62105927],
[0.05145019 0.68020177],[0.93883985 0.59583859],[0.18814628 0.72269861],
[0.25687264 0.69747793],[0.39356873 0.73997478],[0.22143758 0.6334174 ],
[0.29016393 0.60819672],[0.42686003 0.65069357],[0.52559899 0.27225725],
[0.45687264 0.29747793],[0.39142497 0.58663304],[0.49016393 0.20819672],
[0.62686003 0.25069357],[0.69558638 0.22547289],[0.83228247 0.26796974],
[0.01361917 0.32711223],[0.35964691 0.99003783],[0.66015132 0.16141236],
[0.72887768 0.13619168],[0.86557377 0.17868852],[0.04691047 0.23783102],
[0.18360656 0.28032787],[0.5296343  0.94325347],[0.66633039 0.98575032],
[0.73505675 0.96052963],[0.83013871 0.11462799],[0.01147541 0.17377049],
[0.1481715  0.21626734],[0.89886507 0.08940731],[0.69962169 0.8964691 ],
[0.01765448 0.99810845],[0.93505675 0.56052963],[0.76834805 0.87124842],
[0.11639344 0.61967213],[0.31815889 0.16948298],[0.90504414 0.91374527],
[0.86960908 0.84968474],[0.96834805 0.47124842],[0.18764187 0.95132409],
[0.28638083 0.57288777],[0.49180328 0.59016393],[0.25094578 0.50882724],
[0.31967213 0.48360656],[0.45636822 0.5261034 ],[0.59306431 0.56860025],
[0.52509458 0.50088272],[0.66179067 0.54337957],[0.42093317 0.46204288],
[0.48965952 0.43682219],[0.62635561 0.47931904],[0.72509458 0.10088272],
[0.59457755 0.88272383],[0.75838588 0.01160151],[0.89508197 0.05409836],
[0.07641866 0.11324086],[0.00769231 0.13846154],[0.796343   0.43253468],
[0.76456494 0.83593947],[0.04098361 0.04918033],[0.96998739 0.85321564],
[0.1776797  0.09167718],[0.24640605 0.06645649],[0.38310214 0.10895334],
[0.72912989 0.77187894],[0.04716267 0.87351828],[0.79785624 0.74665826],
[0.11588903 0.8482976 ],[0.210971   0.00239596],[0.25258512 0.89079445],
[0.34766709 0.04489281],[0.41639344 0.01967213],[0.55308953 0.06216898],
[0.93455233 0.78915511],[0.89911728 0.72509458],[0.08045397 0.78423707],
[0.21715006 0.82673392],[0.96784363 0.6998739 ],[0.28587642 0.80151324],
[0.42257251 0.84401009],[0.25044136 0.73745271],[0.34918033 0.35901639],
[0.48587642 0.40151324],[0.55460277 0.37629256],[0.51916772 0.31223203],
[0.65586381 0.35472888],[0.72459016 0.3295082 ],[0.86128625 0.37200504],
