[0.45468392,0.21475236],[0.59167070,0.58500723],[-0.0695492,1.67965407],
[0.39053520,1.92391786],[0.10600290,0.15890767],[0.24298968,0.52916254],
[0.52752198,2.29417273],[0.19213459,0.79771650],[0.32912137,1.16797137],
[0.46610814,1.53822624],[0.55223983,2.17703508],[0.26770753,0.41202488],
[-0.2638994,2.21494591],[-0.1229315,2.64899086],[0.62043896,2.12936278],
[0.33590666,0.36435258],[-0.0407810,3.22400962],[0.42203835,1.00316142],
[0.55902513,1.37341629],[0.69601190,1.74367116],[-0.2391816,2.09780826],
[-0.1021948,2.46806313],[0.03479194,2.83831800],[0.64515682,2.01222512],
[0.36062452,0.24721493],[0.49761129,0.61746980],[-0.0339957,2.42039083],
[0.58374298,1.25627863],[-0.0954095,1.66444434],[-0.0092778,2.30325317],
[0.12770892,2.67350804],[0.45354150,0.08240497],[0.59052828,0.45265984],
[-0.0706916,1.54730668],[0.67665997,1.09146868],[0.15242678,2.55637039],
[0.61126497,0.27173211],[0.61524613,0.33552219],[0.69739666,0.91054095],
[-0.1147614,1.01224186],[0.02222529,1.38249673],[0.15921207,1.75275160],
[0.30675759,3.14750692],[0.77296960,0.52484933],[0.24534376,2.39156043],
[0.38233054,2.76181531],[0.70418195,0.10692216],[-0.0391885,0.62655024],
[0.04296198,1.20156899],[0.18392993,1.63561395],[0.26608045,2.21063270],
[-0.0184518,0.44562250],[0.40306722,2.58088757],[0.86588658,0.36003937],
[-0.4090909,2.68258848],[-0.2721041,3.05284335],[0.27286574,1.40701391],
[0.89060444,0.24290172],[0.07446513,0.28081255],[0.21145191,0.65106742],
[0.49598421,2.41607762],[0.95880357,0.19522942],[0.16059682,0.91962138],
[0.29758360,1.28987626],[0.43457038,1.66013113],[0.09918299,0.16367490],
[0.23616977,0.53392977],[0.97954026,0.01430169],[0.52070207,2.29893996],
[0.98352142,0.07809176],[-0.2954372,2.33685079],[0.30436889,0.48625747],
[0.45928823,1.54299347],[0.39050058,1.12506630],[0.52748736,1.49532117],
[0.66447413,1.86557605],[-0.2707193,2.21971314],[-0.1337326,2.58996801],
[0.00325417,2.96022288],[0.61361905,2.13413001],[0.32908675,0.36911981],
[0.46607353,0.73937468],[-0.0476009,3.22877685],[0.55220522,1.37818352],
[-0.1090147,2.47283036],[-0.1269473,1.78634922],[-0.0408156,2.42515806],
[0.09617115,2.79541293],[-0.1022294,1.66921157],[0.64512220,1.21337356],
[-0.0200789,2.24423032],[0.12088901,2.67827527],[0.44274042,0.02338212],
[0.57972720,0.39363700],[0.58370837,0.45742707],[-0.0775115,1.55207391],
[0.66585889,1.03244583],[0.60444505,0.27649934],[0.74143183,0.64675421],
[0.21380599,2.51346532],[-0.0707263,0.74845512],[0.67264418,0.22882704],
[0.01142421,1.32347388],[0.15239216,1.75751883],[0.23454268,2.33253759],
[-0.0499896,0.56752739],[0.37152946,2.70279246],[0.69736204,0.11168939],
[0.83434881,0.48194426],[0.03614207,1.20633622],[0.17312885,1.57659110],
[0.24132797,1.52891880],[0.39624731,2.58565480],[0.85906667,0.36480660],
[0.04292736,0.40271743],[0.17991414,0.77297231],[0.46444644,2.53798250],
[-0.3337602,3.26237447],[0.12905905,1.04152627],[0.26604583,1.41178114],
[0.40303261,1.78203601],[-0.2581873,2.87668285],[0.06764522,0.28557978],
[0.20463200,0.65583465],[0.94800249,0.13620657],[0.48916430,2.42084485],
[0.95198365,0.19999665],[0.42775046,1.66489836],[0.97272034,0.01906892],
[-0.3022571,2.34161802],[-0.1652703,2.71187290],[-0.0282835,3.08212777],
[0.16056221,0.12076982],[0.29754898,0.49102470],[0.43453576,0.86127957],
[0.58208128,2.25603489],[-0.2266842,1.95592641],[0.52066745,1.50008840],
[0.65765422,1.87034328],[-0.1405525,2.59473524],[0.31828567,0.31009696],
[-0.0723533,2.54706294],[0.40441736,0.94890580],[0.54140414,1.31916067],
[0.67839091,1.68941554],[-0.1337672,1.79111645],[0.08935124,2.80018016],
[0.54818943,0.51554188],[-0.1130305,1.61018872],[-0.1090493,1.67397880],
[0.63432112,1.15435071],[0.11008793,2.61925243],[0.24707470,2.98950730],
[0.43592051,0.02814935],[0.57290729,0.39840423],[0.70989406,0.76865910],
[-0.0201135,1.44537876],[0.20300491,2.45444247],[-0.0815273,0.68943227],
[0.34397285,2.88848742],[0.66582427,0.23359427],[0.80281105,0.60384914],
[0.33999169,2.82469734],[0.00460430,1.32824111],[0.14159108,1.69849598],
[0.22772277,2.33730482],[-0.0568095,0.57229462],[0.36470954,2.70755969],
[0.82752890,0.48671149],[0.01138960,0.52462232],[0.16630893,1.58135833],
[0.43290867,2.65988739],[0.23450806,1.53368603],[0.37149484,1.90394090],
[-0.2897251,2.99858774],[0.03610745,0.40748466],[0.17309423,0.77773954],
[0.91646472,0.25811145],[0.45762653,2.54274973],[0.25524475,1.35275829],
[0.39621269,1.78680324],[0.94118257,0.14097380],[-0.3337949,2.46352291],
[-0.1968081,2.83377778],[-0.0598213,3.20403265],[-0.2582219,2.07783129],
[0.48912968,1.62199329],[-0.1720902,2.71664013],[0.28674790,0.43200185],
[0.50986637,1.44106555],[0.64685314,1.81132043],[0.59599806,2.07987439],
[0.31146576,0.31486419],[0.44845253,0.68511907],[-0.0791733,2.55183017],
[0.05781347,2.92208504],[0.51665166,0.63744676],[0.67157100,1.69418277],
[-0.1445683,1.73209360],[-0.1405871,1.79588368],[0.60278335,1.27625560],
[0.73977013,1.64651047],[-0.0584366,2.37090244],[0.07855016,2.74115731],
[0.40438274,0.15005424],[0.54136952,0.52030911],[0.67835629,0.89056398],
[-0.1198504,1.61495595],[0.01713632,1.98521082],[0.76448798,1.52937282],
[-0.0516513,1.56728365],[0.56608737,0.40317146],[0.17146714,2.57634735],
[-0.1130651,0.81133716],[0.30845392,2.94660223],[-0.0269334,1.45014599],
[0.11005331,1.82040086],[0.24704008,2.19065574],[0.19618500,2.45920970],
[-0.0883472,0.69419950],[0.33317177,2.82946457],[0.79599113,0.60861637],
[0.13477116,1.70326321],[0.67974105,0.05743377],[0.81672782,0.42768864],
[-0.3212628,3.12049262],[0.00456968,0.52938955],[0.14155646,0.89964442],
[0.42608876,2.66465462],[0.22370698,1.47466318],[0.22768815,1.53845326],
[0.36467492,1.90870813],[-0.2965450,3.00335497],[0.44682545,2.48372688],
[0.02530637,0.34846182],[0.16627431,0.78250677],[0.90964481,0.26287868],
[0.16229315,0.71871669],[-0.3653326,2.58542779],[-0.2283459,2.95568266],
[0.24842484,1.35752552],[0.38541161,1.72778039],[-0.2897597,2.19973618],
[-0.2036280,2.83854501],[-0.0666412,3.20879988],[0.25521013,0.55390673],
[0.47832860,1.56297044],[0.61531537,1.93322531],[-0.0459045,3.02787215],
[0.14294121,0.06651421],[0.27992799,0.43676908],[0.41691476,0.80702395],
[0.56446029,2.20177927],[0.50304645,1.44583278],[0.64003323,1.81608766],
[-0.1761060,1.85399849],[0.44163262,0.68988630],[0.70823236,1.76841536],
[-0.0899743,2.49280732],[0.04701239,2.86306219],[0.37284497,0.27195912],
[0.50983175,0.64221399],[0.64681852,1.01246887],[-0.1513882,1.73686083],
[-0.0144014,2.10711570],[0.73295021,1.65127770],[0.07173024,2.74592454],
[0.53056844,0.46128626],[0.53454960,0.52507634],[0.13992937,2.69825224],
[0.27691615,3.06850711],[-0.0584712,1.57205088],[0.07851554,1.94230575],
[0.21550231,2.31256062],[0.16464723,2.58111458],[-0.1198850,0.81610439],
[0.30163400,2.95136946],[-0.0377345,1.39112314],[0.10323340,1.82516809],
[0.64820328,0.17933865],[0.78519005,0.54959352],[-0.3528006,3.24239750],
[0.19216921,1.59656806],[0.19615038,1.66035814],[0.80990791,0.43245587],
[-0.3280828,3.12525985],[-0.0062313,0.47036670],[0.13075538,0.84062157],
[0.41528768,2.60563177],[0.87810704,0.38478357],[0.13473655,0.90441165],
[0.21688707,1.47943041],[0.35387384,1.84968528],[0.06934154,0.08467508],
[0.44000553,2.48849411],[0.01848646,0.35322905],[0.15547323,0.72348392],
[0.90282489,0.26764591],[-0.2351658,2.96044989],[0.22367236,0.67581162],
[0.37859170,1.73254762],[0.44679083,1.68487532],[0.58377760,2.05513020],
[-0.3514159,2.40926729],[-0.2144291,2.77952216],[-0.0774423,3.14977703],
[0.11140344,0.18841909],[0.24839022,0.55867396],[0.38537699,0.92892883],
[0.53292252,2.32368416],[-0.2758429,2.02357567],[0.47150868,1.56773767],
[0.60849546,1.93799254],[-0.2076438,1.97590337],[0.41009485,0.81179118],
[-0.1215121,2.61471221],[0.01547462,2.98496708],[-0.1829259,1.85876572],
[-0.0459392,2.22902059],[0.56442567,1.40292771],[0.70141244,1.77318259],
[0.41688014,0.00817239],[0.04019248,2.86782942],[0.17717925,3.23808430],
[0.49903067,0.58319115],[0.50301183,0.64698122],[0.63999861,1.01723610],
[0.72214913,1.59225485],[-0.0900090,1.69395576],[0.38676175,0.09579862],
[0.52374852,0.46605349],[0.66073530,0.83630836],[0.13310946,2.70301947],
[0.27009624,3.07327434],[-0.0144360,1.30826414],[0.07169563,1.94707298],
[0.15384615,2.52209174],[0.29083292,2.89234661],[0.61666551,0.30124354],
[0.75365228,0.67149841],[0.09243232,1.76614525],[0.22941909,2.13640012],
[0.77837014,0.55436075],[-0.3596205,3.24716473],[-0.0377691,0.59227158],
[0.09921761,0.96252646],[0.38374991,2.72753665],[0.84656927,0.50668845],
[0.18534930,1.60133529],[0.32233607,1.97159016],[0.92214221,0.12099684],
[-0.3388838,3.06623700],[-0.0130513,0.47513393],[0.12393547,0.84538880],
[0.40846776,2.61039900],[0.87128712,0.38955080],[0.34705393,1.85445251],
[0.41525306,1.80678021],[0.13072076,0.04177001],[-0.2459669,2.90142705],
[-0.1089801,3.27168192],[0.21685245,0.68057885],[0.35383923,1.05083372],
[-0.3073807,2.14548056],[0.43997092,1.68964255],[0.57695769,2.05989743],
[-0.2212490,2.78428939],[-0.0842622,3.15454426],[0.23758914,0.49965111],
[0.37855708,0.93369606],[-0.2826628,2.02834290],[-0.0160631,3.10687196],
[0.59769438,1.87896969],[-0.2144637,1.98067060],[-0.0774769,2.35092547],
[0.00865471,2.98973431],[0.46749290,0.70509603],[0.47147407,0.76888611],
[-0.1937270,1.79974287],[-0.1897458,1.86353295],[0.69061136,1.71415974],
[0.49221075,0.58795838],[0.62919753,0.95821325],[0.71532922,1.59702208],
[0.04015786,2.06897786],[0.65391539,0.84107559],[0.12230838,2.64399662],
[0.25929516,3.01425149],[0.26327632,3.07804157],[0.58512774,0.42314842],
[0.72211451,0.79340329],[-0.0760922,1.51779526],[0.06089455,1.88805013],
[0.19788132,2.25830500],[0.66070068,0.03745680],[0.14702624,2.52685897],
[0.28401301,2.89711384],[-0.0005192,1.13210364],[0.42099979,3.26736871],
[0.74683237,0.67626564],[-0.0693069,0.71417647],[0.06767984,1.08443134],
[0.35221214,2.84944154],[0.15381153,1.72324017],[0.29079831,2.09349505],
[-0.3704216,3.18814189],[-0.0445890,0.59703881],[0.09239770,0.96729369],
[0.22938447,1.33754856],[0.37693000,2.73230388],[0.51391677,3.10255875],
[0.83974935,0.51145568],[0.31551616,1.97635739],[0.11711555,0.85015603],
[0.86048604,0.33052795],[0.53863463,2.98542110],[-0.2775046,3.02333193],
[-0.3389185,2.26738544],[0.40843315,1.81154744],[0.54541992,2.18180231],
[0.12390085,0.04653724],[-0.2527868,2.90619428],[-0.1158000,3.27644915],
[0.20605137,0.62155600],[0.34701931,1.05560095],[-0.3142006,2.15024779],
[0.42916984,1.63061970],[0.56615661,2.00087458],[0.57013778,2.06466466],
[-0.2460015,2.10257549],[0.23076923,0.50441834],[0.36775600,0.87467322],
[0.50474278,1.24492809],[-0.1598698,2.74138432],[-0.0228830,3.11163919],
[0.43595513,0.82700091],[-0.2252648,1.92164775],[-0.2212836,1.98543783],
[-0.0842968,2.35569270],[0.65907359,1.83606462],[0.37454130,0.07105442],
[-0.0021463,2.93071146],[0.46067299,0.70986326],[0.59765976,1.08011813],
[-0.0635602,2.17476497],[0.68379145,1.71892697],[0.62237762,0.96298048],
[0.22775739,3.13615638],[0.69057674,0.91530818],[-0.1076299,1.63970014],
[0.02935678,2.00995501],[0.16634355,2.38020989],[0.62916291,0.15936169],
[0.11548847,2.64876385],[0.25247524,3.01901872],[-0.0320570,1.25400853],
[0.71529460,0.79817052],[0.05407463,1.89281736],[0.19106141,2.26307223],
[0.65388077,0.04222403],[0.12227376,1.84514506],[0.25926054,2.21539993],
[-0.0761268,0.71894370],[0.06085993,1.08919857],[0.19784670,1.45945344],
[0.34539223,2.85420877],[0.48237900,3.22446364],[0.14699162,1.72800741],
[0.28397839,2.09826228],[-0.3772415,3.19290912],[0.08159662,0.90827084],
[0.08557778,0.97206092],[0.50709686,3.10732598],[0.50311569,3.04353590],
[-0.3090424,3.14523681],[0.90452122,0.06674122],[-0.2843245,3.02809916],
[0.17451360,0.74346088],[0.31548154,1.17750583],[-0.3457384,2.27215267],
[0.39763207,1.75252459],[0.53461884,2.12277946],[0.53860001,2.18656954],
[0.19923146,0.62632323],[0.33621823,0.99657810],[0.47320501,1.36683297],
[0.42234992,1.63538693],[0.55933670,2.00564181],[-0.2568026,2.04355264],
[-0.2528214,2.10734272],[-0.1158346,2.47759759],[0.62753583,1.95796951],
[-0.0336841,3.05261634],[0.42913522,0.83176814],[0.56612199,1.20202302],
[-0.2320847,1.92641498],[-0.0950979,2.29666985],[0.65225368,1.84083185],
[0.36772138,0.07582165],[-0.0089662,2.93547869],[0.44987191,0.65084041],
[0.45385307,0.71463049],[0.59083985,1.08488536],[0.19621962,3.25806126],
[-0.1391677,1.76160503],[-0.0021809,2.13185990],[0.13480578,2.50211477],
[0.08395070,2.77066873],[0.22093747,3.14092361],[-0.0635948,1.37591341],
[0.68375683,0.92007541],[0.02253686,2.01472224],[0.15952364,2.38497712],
[0.62234300,0.16412892],[0.70449352,0.73914767],[-0.1076646,0.84084858],
[0.31385446,2.97611365],[0.11545385,1.84991229],[0.25244062,2.22016716],
[-0.0320916,0.45515697],[0.38942740,2.59042203],[0.05005885,1.03017572],
[0.05404001,1.09396580],[0.47555909,3.22923087],[0.13619054,1.66898456],
[0.27317731,2.03923943],[-0.0113549,0.27422923],[0.87298345,0.18864610],
[0.07477670,0.91303807],[0.21176348,1.28329294],[0.49629578,3.04830314],
[-0.3158623,3.15000404],[0.89770130,0.07150845],[0.36609430,1.87442947],
[0.08156200,0.10941928],[0.50308107,2.24468434],[-0.2951256,2.96907631],
[0.16769369,0.74822811],[0.30468046,1.11848298],[0.44166724,1.48873786],
[0.39081215,1.75729182],[0.52779893,2.12754669],[-0.2883403,2.16545752],
[0.32939832,1.00134533],[-0.0652219,3.17452123],[0.39759745,0.95367303],
[0.53458422,1.32392790],[-0.2636225,2.04831987],[-0.1266357,2.41857474],
[0.62071591,1.96273674],[0.33618361,0.19772654],[-0.0405040,3.05738357],
[0.42231530,0.83653537],[0.55930208,1.20679025],[-0.1019178,2.30143708],
[0.64145260,1.78180900],[0.35692030,0.01679881],[0.36090147,0.08058888],
[-0.0337187,2.25376478],[0.10326801,2.62401966],[0.05241293,2.89257362],
[0.18939970,3.26282849],[-0.0951325,1.49781829],[-0.0090009,2.13662713],
[0.12798587,2.50688200],[0.21013639,3.08190076],[0.67295575,0.86105256],
[0.80994253,1.23130743],[0.61154192,0.10510607],[0.69767361,0.74391490],
[0.01852108,1.15208061],[0.02250225,1.21587068],[0.10465277,1.79088944],
[0.24163954,2.16114431],[-0.0428927,0.39613412],[0.84144568,0.31055099],
[0.32777123,2.79995315],[0.46475801,3.17020802],[-0.0937478,0.66468808],
[0.79059059,0.57910495],[0.04323893,1.03494295],[0.18022571,1.40519782],
[0.26635740,2.04400666],[-0.0181748,0.27899646],[0.40334418,2.41426153],
[0.86616353,0.19341333],[0.33455653,1.99633436],[0.05002423,0.23132416],
[0.47154330,2.36658923],[-0.3266634,3.09098120],[0.13615592,0.87013300],
[0.27314269,1.24038787],[0.41012947,1.61064274],[-0.2510904,2.70528958],
[0.35927438,1.87919670],[0.07474208,0.11418651],[0.21172886,0.48444138],
[0.49626116,2.24945157],[0.95908052,0.02860338],[-0.3198781,2.28736240],
[-0.3019455,2.97384354],[0.29786055,1.12325021],[-0.2951602,2.17022475],
[-0.1581735,2.54047962],[-0.0720418,3.17928846],[0.39077753,0.95844026],
[0.52776431,1.32869513],[-0.2704424,2.05308710],[-0.1334556,2.42334197],
[0.60991483,1.90371389],[0.32538253,0.13870369],[0.32936370,0.20249377],
[0.41151422,0.77751253],[0.54850100,1.14776740],[0.02087516,3.01447850],
[0.63463269,1.78657623],[0.35010039,0.02156604],[0.48708717,0.39182091],
[-0.0405386,2.25853201],[0.09644810,2.62878689],[0.17859862,3.20380564],
[-0.1019525,1.50258552],[0.64141798,0.98295744],[0.77840476,1.35321231],
[-0.0198019,2.07760428],[0.11718479,2.44785915],[0.58000415,0.22701095],
[-0.0812158,1.32165779],[0.66613584,0.86581979],[0.80312261,1.23607466],
[-0.0130166,1.27398549],[0.60472201,0.10987330],[0.21010177,2.28304920],
[0.67292113,0.06220100],[0.29623346,2.92185803],[0.01170117,1.15684784],
[0.14868794,1.52710271],[0.75905282,0.70100983],[0.23481963,2.16591154],
[0.37180641,2.53616641],[-0.0497126,0.40090135],[0.83462577,0.31531822],
[0.45793810,3.17497525],[0.03641902,1.03971018],[0.17340580,1.40996505],
[-0.3582012,3.21288608],[0.10461815,0.99203788],[0.24160492,1.36229275],
[0.85536245,0.13439048],[-0.2826282,2.82719446],[0.32773661,2.00110159],
[0.04320432,0.23609139],[0.18019109,0.60634626],[0.46472339,2.37135646],
[-0.3334833,3.09574843],[0.26632278,1.24515510],[0.06394100,0.05516366],
[0.48546008,2.19042873],[0.48944125,2.25421881],[-0.3266980,2.29212963],
[-0.1897112,2.66238451],[0.42404625,1.43448224],[-0.3059613,2.11120190],
[-0.3019801,2.17499198],[-0.1649934,2.54524685],[0.57837706,2.02561877],
[0.29384476,0.26060857],[0.29782593,0.32439865],[-0.0828428,3.12026561],
[0.37997645,0.89941741],[0.51696323,1.26967228],[0.60309492,1.90848112],
[0.31856262,0.14347092],[0.45554940,0.51372579],[0.54168109,1.15253463],
[-0.1334902,1.62449041],[0.60988021,1.10486233],[0.74686699,1.47511720],
[-0.0513397,2.19950916],[0.08564702,2.56976404],[0.54846638,0.34891584],
[0.17177871,3.20857287],[-0.1127535,1.44356268],[0.63459807,0.98772467],
[0.77158485,1.35797954],[-0.0266218,2.08237151],[0.11036488,2.45262638],
[0.57318424,0.23177818],[0.17856401,2.40495408],[0.79630270,1.24084189],
[0.26469570,3.04376292],[-0.0198365,1.27875272],[0.11715017,1.64900759],
[0.06629509,1.91756155],[0.20328186,2.28781643],[0.34026864,2.65807130],
[0.66212005,0.00317815],[0.66610122,0.06696823],[0.80308800,0.43722310],
[0.00488125,1.16161507],[0.14186803,1.53186994],[0.82382469,0.25629537],
[-0.3141660,2.94909935],[0.29619885,2.12300647],[-0.3650211,3.21765331],
[0.23478501,1.36705998],[0.37177179,1.73731485],[0.03240324,0.17706854],
[0.45392231,2.31233361],[0.45790348,2.37612369],[0.91674167,0.09148541],
[0.11853493,0.81587738],[0.25552170,1.18613225],[0.39250848,1.55638712],
[0.54005400,2.95114245],[0.05712109,0.05993089],[0.19410787,0.43018576],
[0.47864017,2.19519596],[-0.3335179,2.29689687],[-0.1965311,2.66715174],
[-0.1143806,3.24217049],[0.34843869,1.02132229],[0.48542546,1.39157717],
[-0.3127812,2.11596913],[-0.1757945,2.48622400],[0.57155715,2.03038600],
[0.28702485,0.26537580],[0.42401163,0.63563068],[-0.2372083,1.73027751],
[0.37315654,0.90418464],[0.51014332,1.27443951],[0.64713009,1.64469438],
[0.31174271,0.14823815],[-0.0828775,2.32141405],[0.05410925,2.69166892],
[0.37994184,0.10056585],[0.51692861,0.47082072],[-0.1442913,1.56546756],
[0.60306030,1.10962956],[0.74004708,1.47988443],[-0.0581596,2.20427639],
[0.07882711,2.57453127],[0.54164647,0.35368307],[-0.1195734,1.44832991],
[0.62379699,0.92870182],[0.76078377,1.29895669],[0.76476493,1.36274677],
[-0.0513743,1.40065760],[0.08561240,1.77091248],[0.69936993,0.54301021],
[0.03475732,2.03946644],[0.17174409,2.40972131],[0.30873087,2.77997618],
[0.63058228,0.12508303],[-0.0306376,1.21972987],[-0.0266565,1.28351995],
[0.11033026,1.65377482],[0.19248078,2.22879358],[0.33344872,2.66283853],
[0.65530014,0.00794538],[0.79228692,0.37820025],[-0.3457038,3.07100423],
[0.81700477,0.26106260],[0.00086547,0.29897343],[0.42636571,2.49802857],
[0.42238454,2.43423849],[0.88520390,0.21339030],[0.22398393,1.30803713],
[0.36097071,1.67829201],[0.31011562,1.94684597],[0.02558332,0.18183577],
[0.16257010,0.55209064],[0.44710240,2.31710084],[0.58408917,2.68735571],
[0.90992176,0.09625264],[0.24870179,1.19089948],[0.38568856,1.56115435],
[0.31690092,1.14322718],[0.45388769,1.51348205],[-0.2073322,2.60812889],
[0.11850031,0.01702582],[0.25548708,0.38728069],[0.39247386,0.75753556],
[0.54001938,2.15229089],[-0.1212005,3.24693772],[-0.2687461,1.85218240],
[0.34161877,1.02608952],[0.47860555,1.39634440],[0.61559232,1.76659927],
[-0.1826144,2.49099123],[0.27622377,0.20635296],[0.28020494,0.27014303],
[-0.1144152,2.44331893],[0.02257148,2.81357380],[-0.1758291,1.68737244],
[-0.0388423,2.05762732],[-0.0896974,2.32618128],[0.04728934,2.69643615],
[0.51010870,0.47558795],[-0.1511112,1.57023479],[0.59225922,1.05060671],
[0.72924600,1.42086158],[0.73322716,1.48465166],[0.53084539,0.29466022],
[0.66783216,0.66491509],[0.00321955,2.16137132],[0.14020632,2.53162620],
[0.61697708,0.93346905],[0.75396385,1.30372393],[-0.0621754,1.34163476],
[-0.0581942,1.40542483],[0.07879249,1.77567971],[0.16094301,2.35069846],
[0.30191096,2.78474341],[0.62376237,0.12985026],[0.76074915,0.50010513],
[-0.0374575,1.22449710],[0.09952918,1.59475197],[0.32264764,2.60381568],
[0.64848023,0.01271261],[0.78546700,0.38296748],[-0.3525237,3.07577146],
[-0.0306722,0.42087831],[0.39084677,2.55614338],[0.19244616,1.42994202],
[0.32943294,1.80019689],[-0.3317870,2.89484373],[0.27857785,2.06875085],
