[0.46296296 0.19961168],[-0.14351852  0.67560875],[0.52083333 0.29941752],
[-0.02314815  1.44334597],[0.56712963 0.95967152],[0.2337963  0.08445109],
[-0.34027778  1.26676641],[-0.28240741  1.36657225],[-0.22453704  1.46637809],
[0.03240741 0.10748321],[0.19212963 0.49902919],[0.28240741 1.30515327],
[-0.42592593  1.48941021],[0.34027778 1.40495911],[-0.06712963  0.42225547],
[0.59722222 0.04606423],[-0.00925926  0.52206131],[0.75694444 0.43761022],
[0.04861111 0.62186715],[0.65509259 0.14587007],[0.13888889 1.42799123],
[-0.0787037   0.93663941],[0.08101852 1.32818539],[0.39583333 0.06909635],
[0.55555556 0.46064233],[-0.12037037  1.35121751],[-0.0625      1.45102335],
[0.19444444 0.09212847],[0.96064815 0.00767737],[0.44444444 1.28979853],
[-0.26388889  1.47405546],[0.34259259 0.99805839],[0.50231481 1.38960437],
[-0.00694444  0.11516058],[0.75925926 0.03070949],[0.81712963 0.13051533],
[0.1412037 1.0210905],[0.30092593 1.41263648],[-0.09027778  0.43761022],
[0.55787037 0.05374161],[0.61574074 0.15354744],[0.70601852 0.95967152],
[0.11342593 0.00767737],[0.1712963  0.10748321],[0.33101852 0.49902919],
[-0.34490741  1.38960437],[0.9212963  0.01535474],[-0.28703704  1.48941021],
[-0.03009259  0.13051533],[0.12962963 0.52206131],[0.21990741 1.32818539],
[0.27777778 1.42799123],[0.33564815 1.52779707],[0.53472222 0.06909635],
[-0.07175926  0.54509343],[0.69444444 0.46064233],[-0.01388889  0.64489926],
[0.59259259 0.16890219],[0.07638889 1.45102335],[0.01851852 1.35121751],
[0.33333333 0.09212847],[0.49305556 0.48367445],[0.3912037 0.1919343],
[0.55092593 0.58348029],[-0.125       1.47405546],[0.13194444 0.11516058],
[0.89814815 0.03070949],[0.29166667 0.50670657],[0.18981481 0.21496642],
[0.28009259 1.0210905 ],[-0.32638889  1.49708758],[0.43981481 1.41263648],
[0.95601852 0.13051533],[0.49768519 1.51244232],[0.69675926 0.05374161],
[0.75462963 0.15354744],[0.23842593 1.4356686 ],[0.2962963  1.53547444],
[-0.09490741  0.56044817],[0.55324074 0.17657956],[0.09490741 1.55850656],
[0.46990741 0.49902919],[-0.13657407  0.97502627],[0.26851852 0.52206131],
[-0.40740741  1.41263648],[0.91666667 0.1381927 ],[-0.34953704  1.51244232],
[0.06712963 0.54509343],[0.125      0.64489926],[0.27314815 1.55082918],
[0.47222222 0.09212847],[-0.13425926  0.56812554],[0.53009259 0.1919343 ],
[-0.07638889  0.66793138],[0.68981481 0.58348029],[0.01388889 1.47405546],
[0.07175926 1.5738613 ],[0.27083333 0.11516058],[0.3287037  0.21496642],
[0.48842593 0.6065124 ],[-0.1875      1.49708758],[-0.12962963  1.59689342],
[0.83564815 0.05374161],[0.22916667 0.52973868],[0.12731481 0.23799854],
[0.28703704 0.62954452],[0.89351852 0.15354744],[0.37731481 1.4356686 ],
[0.34490741 0.72935036],[0.43518519 1.53547444],[-0.07407407  0.26103065],
[0.69212963 0.17657956],[0.2337963  1.55850656],[-0.15740741  0.58348029],
[-0.09953704  0.68328613],[0.49074074 0.19961168],[0.63888889 1.1055416 ],
[0.03240741 1.58153867],[0.26388889 0.64489926],[-0.41203704  1.53547444],
[0.91203704 0.26103065],[-0.35416667  1.63528028],[0.00462963 0.56812554],
[0.0625     0.66793138],[0.22222222 1.05947736],[0.12037037 0.76773722],
[0.46759259 0.21496642],[-0.13888889  0.6909635 ],[0.62731481 0.6065124 ],
[-0.04861111  1.49708758],[0.00925926 1.59689342],[0.2662037  0.23799854],
[0.42592593 0.62954452],[0.5162037 1.4356686],[-0.19212963  1.61992553],
[0.4837963  0.72935036],[0.06481481 0.26103065],[0.83101852 0.17657956],
[0.22453704 0.65257664],[0.88888889 0.2763854 ],[0.28240741 0.75238248],
[-0.39351852  1.64295765],[0.37268519 1.55850656],[0.62962963 0.19961168],
[0.6875     0.29941752],[0.78935185 0.59115766],[0.1712963  1.58153867],
[-0.16203704  0.70631824],[0.48611111 0.32244963],[0.58796296 0.61418978],
[0.64583333 0.71399561],[-0.2037037   1.12089634],[0.20138889 0.66793138],
[0.84953704 0.28406277],[0.        0.6909635],[0.7662037 0.6065124],
[0.15972222 1.08250948],[0.05787037 0.79076934],[-0.20138889  0.71399561],
[0.56481481 0.62954452],[-0.14351852  0.81380145],[0.62268519 0.72935036],
[-0.05324074  1.61992553],[0.2037037  0.26103065],[0.36342593 0.65257664],
[0.26157407 0.36083649],[0.4212963  0.75238248],[-0.25462963  1.64295765],
[0.58101852 1.14392846],[0.76851852 0.19961168],[0.16203704 0.67560875],
[0.82638889 0.29941752],[0.21990741 0.77541459],[0.31018519 1.58153867],
[0.625      0.32244963],[-0.16666667  0.8291562 ],[0.42361111 0.34548175],
[0.58333333 0.73702773],[-0.06481481  1.12089634],[0.6412037  0.83683357],
[0.52546296 0.63722189],[-0.2662037   1.14392846],[0.13888889 0.6909635 ],
[0.19675926 0.79076934],[-0.0625      0.71399561],[-0.00462963  0.81380145],
[0.15509259 1.20534744],[-0.20601852  0.83683357],[0.56018519 0.75238248],
[-0.11574074  1.64295765],[0.30092593 0.67560875],[0.19907407 0.38386861],
[0.3587963  0.77541459],[0.41666667 0.87522043],[0.51851852 1.16696057],
[-0.00231481  0.40690073],[0.15740741 0.79844671],[0.5625     0.34548175],
[0.72222222 0.73702773],[0.52083333 0.76005985],[0.5787037  0.85986569],
[-0.27083333  1.26676641],[0.07638889 0.71399561],[0.13425926 0.81380145],
[0.29398148 1.20534744],[-0.41435185  1.38960437],[0.19212963 0.91360729],
[0.78240741 0.42993284],[-0.125       0.73702773],[-0.06712963  0.83683357],
[0.09259259 1.22837955],[0.49768519 0.77541459],[-0.1087963   1.25141167],
[0.55555556 0.87522043],[-0.05092593  1.35121751],[0.13657407 0.40690073],
[0.2962963  0.79844671],[0.35416667 0.89825255],[0.45601852 1.18999269],
[0.51388889 1.28979853],[0.09490741 0.82147883],[0.15277778 0.92128466],
[0.65972222 0.76005985],[-0.04861111  0.94431678],[0.55787037 0.4683197 ],
[0.71759259 0.85986569],[-0.13194444  1.26676641],[0.45833333 0.78309196],
[0.5162037 0.8828978],[-0.33333333  1.28979853],[0.07175926 0.83683357],
[0.23148148 1.22837955],[0.12962963 0.93663941],[-0.12962963  0.85986569],
[0.03009259 1.25141167],[-0.07175926  0.95967152],[0.08796296 1.35121751],
[0.43518519 0.79844671],[-0.1712963   1.27444379],[0.49305556 0.89825255],
[-0.27314815  0.98270364],[-0.11342593  1.37424962],[0.14351852 0.01535474],
[0.20138889 0.11516058],[0.2337963  0.82147883],[0.29166667 0.92128466],
[0.45138889 1.31283065],[0.7662037  0.05374161],[0.09027778 0.94431678],
[0.25       1.33586276],[0.59722222 0.78309196],[-0.11111111  0.9673489 ],
[0.49537037 0.49135182],[0.65509259 0.8828978 ],[-0.19444444  1.28979853],
[0.4537037  0.90592992],[0.12037037 0.03070949],[-0.39583333  1.31283065],
[-0.33796296  1.41263648],[0.0787037  0.44528759],[0.22685185 1.35121751],
[-0.19212963  0.8828978 ],[-0.13425926  0.98270364],[0.02546296 1.37424962],
[0.28240741 0.01535474],[0.34027778 0.11516058],[-0.2337963  1.2974759],
[0.43055556 0.92128466],[-0.17592593  1.39728174],[0.59027778 1.31283065],
[-0.11805556  1.49708758],[0.48842593 1.0210905 ],[0.08101852 0.03838686],
[0.13888889 0.1381927 ],[0.90509259 0.05374161],[0.22916667 0.94431678],
[0.38888889 1.33586276],[0.44675926 1.4356686 ],[0.7037037  0.07677372],
[0.02777778 0.9673489 ],[0.1875     1.35889488],[0.24537037 1.45870072],
[0.44444444 0.        ],[0.59259259 0.90592992],[0.65046296 1.00573576],
[-0.19907407  1.41263648],[0.44907407 1.02876787],[0.05787037 0.05374161],
[-0.40046296  1.4356686 ],[-0.34259259  1.53547444],[0.24768519 1.05179999],
[0.0162037 0.4683197],[0.16435185 1.37424962],[0.4212963  0.01535474],
[0.47916667 0.11516058],[-0.19675926  1.00573576],[-0.03703704  1.39728174],
[0.02083333 1.49708758],[0.21990741 0.03838686],[0.27777778 0.1381927 ],
[0.4375     0.52973868],[-0.23842593  1.42031386],[0.52777778 1.33586276],
[-0.18055556  1.5201197 ],[0.42592593 1.04412262],[0.01851852 0.06141898],
[0.07638889 0.16122482],[0.84259259 0.07677372],[0.16666667 0.9673489 ],
[0.32638889 1.35889488],[0.22453704 1.06715474],[0.38425926 1.45870072],
[0.6412037  0.09980584],[0.69907407 0.19961168],[0.125    1.381927],
[0.02314815 1.09018685],[0.18287037 1.48173283],[0.38194444 0.02303212],
[0.43981481 0.12283796],[0.53009259 0.92896204],[0.49768519 0.22264379],
[0.58796296 1.02876787],[-0.26157407  1.4356686 ],[-0.2037037   1.53547444],
[-0.00462963  0.07677372],[0.38657407 1.05179999],[0.05324074 0.17657956],
[0.5462963  1.44334597],[-0.40509259  1.55850656],[0.01157407 0.59115766],
[0.10185185 1.39728174],[0.15972222 1.49708758],[0.41666667 0.1381927 ],
[-0.25925926  1.02876787],[0.57638889 0.52973868],[-0.20138889  1.12857371],
[-0.09953704  1.42031386],[-0.04166667  1.5201197 ],[0.15740741 0.06141898],
[0.21527778 0.16122482],[0.375     0.5527708],[0.27314815 0.26103065],
[-0.30092593  1.44334597],[-0.24305556  1.54315181],[0.52314815 1.45870072],
[0.01388889 0.18425693],[0.78009259 0.09980584],[0.83796296 0.19961168],
[0.16203704 1.09018685],[-0.44444444  1.56618393],[0.32175926 1.48173283],
[0.37962963 1.58153867],[0.5787037  0.12283796],[0.66898148 0.92896204],
[0.0625     1.40495911],[-0.03935185  1.11321897],[0.12037037 1.50476495],
[0.63657407 0.22264379],[0.17824074 1.60457079],[0.37731481 0.14587007],
[0.43518519 0.24567591],[0.52546296 1.05179999],[0.94212963 0.08445109],
[-0.32407407  1.45870072],[-0.2662037   1.55850656],[0.4837963  1.46637809],
[-0.00925926  0.19961168],[0.15046296 0.59115766],[0.74074074 0.10748321],
[0.79861111 0.20728905],[-0.46759259  1.58153867],[-0.05092593  0.61418978],
[0.09722222 1.5201197 ],[0.35416667 0.16122482],[0.41203704 0.26103065],
[-0.19444444  0.73702773],[-0.26388889  1.15160583],[-0.10416667  1.54315181],
[-0.16203704  1.44334597],[-0.0462963   1.64295765],[0.15277778 0.18425693],
[0.91898148 0.09980584],[0.3125     0.57580291],[0.21064815 0.28406277],
[0.37037037 0.67560875],[-0.30555556  1.56618393],[0.46064815 1.48173283],
[-0.04861111  0.20728905],[0.71759259 0.12283796],[0.00925926 0.30709489],
[0.77546296 0.22264379],[0.09953704 1.11321897],[0.51851852 1.58153867],
[0.25925926 1.50476495],[0.31712963 1.60457079],[0.5162037  0.14587007],
[0.57407407 0.24567591],[0.7337963  0.63722189],[0.05787037 1.52779707],
[0.11574074 1.62760291],[0.31481481 0.16890219],[0.37268519 0.26870803],
[0.52083333 1.17463795],[0.31944444 1.19767006],[0.4212963  1.48941021],
[0.47916667 1.58921605],[-0.01388889  0.32244963],[0.08796296 0.61418978],
[0.73611111 0.23032117],[0.79398148 0.330127  ],[-0.11342593  0.63722189],
[-0.05555556  0.73702773],[0.03472222 1.54315181],[0.09259259 1.64295765],
[0.29166667 0.18425693],[0.34953704 0.28406277],[0.50925926 0.67560875],
[-0.16666667  1.56618393],[0.09027778 0.20728905],[0.14814815 0.30709489],
[0.30787037 0.69864087],[-0.36805556  1.58921605],[0.39814815 1.50476495],
[0.45601852 1.60457079],[-0.05324074  0.330127  ],[0.71296296 0.24567591],
[0.77083333 0.34548175],[0.19675926 1.52779707],[0.09490741 1.23605692],
[0.25462963 1.62760291],[0.4537037  0.16890219],[0.51157407 0.26870803],
[0.56944444 0.36851387],[0.6712963  0.66025401],[0.72916667 0.76005985],
[0.05324074 1.65063502],[0.31018519 0.29174014],[0.45833333 1.19767006],
[0.875      0.23032117],[0.41666667 1.61224816],[0.08333333 0.73702773],
[0.67361111 0.25335328],[0.73148148 0.35315912],[-0.11805556  0.76005985],
[0.64814815 0.67560875],[0.04166667 1.15160583],[0.22916667 0.20728905],
[0.28703704 0.30709489],[0.44675926 0.69864087],[-0.22916667  1.58921605],
[-0.26157407  0.8828978 ],[0.34490741 0.40690073],[0.08564815 0.330127  ],
[0.24537037 0.72167299],[0.30324074 0.82147883],[0.39351852 1.62760291],
[0.65046296 0.26870803],[0.04398148 0.7447051 ],[0.70833333 0.36851387],
[0.13425926 1.55082918],[0.10185185 0.84451094],[0.03240741 1.25908904],
[0.19212963 1.65063502],[0.44907407 0.29174014],[0.50694444 0.39154598],
[0.6087963  0.68328613],[0.66666667 0.78309196],[0.24768519 0.31477226],
[0.30555556 0.4145781 ],[0.8125     0.25335328],[0.10416667 0.43761022],
[0.87037037 0.35315912],[0.35416667 1.63528028],[0.02083333 0.76005985],
[0.66898148 0.37619124],[-0.18055556  0.78309196],[-0.12268519  0.8828978 ],
[0.22453704 0.330127  ],[0.38425926 0.72167299],[0.28240741 0.42993284],
[0.44212963 0.82147883],[0.02314815 0.35315912],[0.18287037 0.7447051 ],
[0.08101852 0.45296496],[0.24074074 0.84451094],[0.33101852 1.65063502],
[0.58796296 0.29174014],[-0.01851852  0.76773722],[0.64583333 0.39154598],
[-0.12037037  0.47599708],[0.03935185 0.86754306],[0.38657407 0.31477226],
[0.44444444 0.4145781 ],[0.60416667 0.80612408],[0.66203704 0.90592992],
[0.24305556 0.43761022],[0.40277778 0.8291562 ],[0.49305556 1.63528028],
[0.3912037  1.34354013],[0.80787037 0.37619124],[-0.04166667  0.78309196],
[0.0162037 0.8828978],[0.60648148 0.39922335],[-0.24305556  0.80612408],
[-0.18518519  0.90592992],[0.58101852 0.82147883],[-0.02546296  1.2974759 ],
[0.37962963 0.84451094],[0.01851852 0.47599708],[0.17824074 0.86754306],
[0.23611111 0.9673489 ],[0.33796296 1.25908904],[0.52546296 0.31477226],
[-0.08101852  0.79076934],[0.58333333 0.4145781 ],[-0.02314815  0.89057518],
[0.74305556 0.80612408],[0.03472222 0.99038101],[0.6412037  0.51438394],
[0.38194444 0.43761022],[0.54166667 0.8291562 ],[0.59953704 0.92896204],
[0.34027778 0.85218831],[0.39814815 0.95199415],[0.74537037 0.39922335],
[0.80324074 0.49902919],[-0.0462963   0.90592992],[0.11342593 1.2974759 ],
[0.60185185 0.52206131],[-0.24768519  0.92896204],[-0.08796296  1.32050802],
[-0.18981481  1.02876787],[0.22685185 0.06141898],[0.31712963 0.86754306],
[0.375     0.9673489],[-0.04398148  0.49902919],[0.11574074 0.89057518],
[0.17361111 0.99038101],[0.33333333 1.381927  ],[0.59027778 0.02303212],
[-0.08564815  0.91360729],[0.68055556 0.8291562 ],[-0.02777778  1.01341313],
[0.5787037  0.53741605],[0.47916667 0.85218831],[0.37731481 0.56044817],
[0.53703704 0.95199415],[0.59490741 1.05179999],[-0.3125      1.35889488],
[0.27777778 0.87522043],[0.17592593 0.58348029],[0.33564815 0.97502627],
[0.74074074 0.52206131],[-0.1087963   0.92896204],[-0.05092593  1.02876787],
[0.69907407 0.93663941],[0.36574074 0.06141898],[-0.25231481  1.05179999],
[-0.09259259  1.44334597],[0.16435185 0.08445109],[0.25462963 0.89057518],
[-0.35185185  1.36657225],[0.3125     0.99038101],[-0.29398148  1.46637809],
[0.72916667 0.02303212],[-0.04861111  0.62186715],[0.05324074 0.91360729],
[0.11111111 1.01341313],[0.27083333 1.40495911],[0.52777778 0.04606423],
[-0.14814815  0.93663941],[0.58564815 0.14587007],[-0.09027778  1.03644525],
[0.67592593 0.95199415],[0.31481481 0.58348029],[-0.29166667  1.05947736],
[0.47453704 0.97502627],[0.53240741 1.07483211],[-0.375     1.381927],
[0.94907407 0.10748321],[0.27314815 0.99805839],[0.33101852 1.09786422],
[0.67824074 0.54509343],[-0.1712963   0.95199415],[-0.11342593  1.05179999],
[0.0462963  1.44334597],[0.63657407 0.95967152],[0.30324074 0.08445109],
[-0.31481481  1.07483211],[-0.15509259  1.46637809],[0.10185185 0.10748321],
[0.15972222 0.20728905],[0.25       1.01341313],[-0.35648148  1.48941021],
[0.40972222 1.40495911],[-0.29861111  1.58921605],[0.30787037 1.11321897],
[-0.04166667  0.23032117],[-0.11111111  0.64489926],[0.04861111 1.03644525],
[-0.00925926  0.93663941],[0.20833333 1.42799123],[0.10648148 1.13625109],
[0.2662037  1.52779707],[0.46527778 0.06909635],[0.52314815 0.16890219],
[-0.15277778  1.05947736],[0.61342593 0.97502627],[0.00694444 1.45102335],
[-0.09490741  1.1592832 ],[0.6712963  1.07483211],[0.41203704 0.99805839],
[0.46990741 1.09786422],[0.0787037  0.12283796],[0.88657407 0.13051533],
[-0.37962963  1.50476495],[0.21064815 1.0210905 ],[0.26851852 1.12089634],
[0.67361111 0.66793138],[0.18518519 1.44334597],[-0.0162037   1.46637809],
[0.63194444 1.08250948],[0.24074074 0.10748321],[0.29861111 0.20728905],
[-0.21759259  1.48941021],[-0.15972222  1.58921605],[0.03935185 0.13051533],
[0.09722222 0.23032117],[0.1875     1.03644525],[-0.41898148  1.51244232],
[0.24537037 1.13625109],[-0.36111111  1.61224816],[0.40509259 1.52779707],
[0.66203704 0.16890219],[-0.01388889  1.05947736],[0.04398148 1.1592832 ],
[0.2037037  1.55082918],[0.46064815 0.1919343 ],[0.55092593 0.99805839],
[-0.05555556  1.47405546],[-0.15740741  1.18231532],[0.00231481 1.5738613 ],
[0.51851852 0.29174014],[0.6087963  1.09786422],[0.34953704 1.0210905 ],
[-0.3587963   1.20534744],[0.24768519 0.72935036],[0.40740741 1.12089634],
[0.82407407 0.15354744],[-0.44212963  1.52779707],[0.88194444 0.25335328],
[0.20601852 1.14392846],[0.4375     0.20728905],[-0.16898148  0.68328613],
[-0.02083333  1.58921605],[0.56944444 1.1055416 ],[0.62731481 1.20534744],
[0.23611111 0.23032117],[-0.28009259  1.51244232],[-0.22222222  1.61224816],
[0.03472222 0.25335328],[0.80092593 0.16890219],[0.19444444 0.64489926],
[0.09259259 0.35315912],[0.18287037 1.1592832 ],[-0.42361111  1.63528028],
[0.34259259 1.55082918],[0.59953704 0.1919343 ],[-0.07638889  1.08250948],
[-0.1087963   0.37619124],[-0.01851852  1.18231532],[0.65740741 0.29174014],
[0.1412037 1.5738613],[0.39814815 0.21496642],[0.45601852 0.31477226],
[-0.21990741  1.20534744],[0.5462963  1.12089634],[-0.06018519  1.59689342],
[0.60416667 1.22070218],[0.19675926 0.23799854],[0.25462963 0.33780438],
[0.34490741 1.14392846],[0.40277778 1.2437343 ],[0.50462963 1.53547444],
[0.76157407 0.17657956],[0.81944444 0.2763854 ],[-0.44675926  1.65063502],
[0.87731481 0.37619124],[0.20138889 1.26676641],[0.14351852 1.16696057],
[0.30324074 1.55850656],[-0.08333333  1.61224816],[0.56481481 1.22837955],
[0.17361111 0.25335328],[0.23148148 0.35315912],[-0.28472222  1.63528028],
[0.48148148 1.55082918],[-0.02777778  0.2763854 ],[0.03009259 0.37619124],
[0.28009259 1.5738613 ],[0.53703704 0.21496642],[0.59490741 0.31477226],
[-0.08101852  1.20534744],[0.0787037  1.59689342],[-0.02314815  1.30515327],
[0.33564815 0.23799854],[0.39351852 0.33780438],[0.45138889 0.43761022],
[-0.12268519  1.61992553],[0.54166667 1.2437343 ],[0.55324074 0.72935036],
[0.13425926 0.26103065],[0.4837963  1.14392846],[0.19212963 0.36083649],
[0.28240741 1.16696057],[0.34027778 1.26676641],[0.75694444 0.29941752],
[0.81481481 0.39922335],[0.13888889 1.28979853],[0.24074074 1.58153867],
[0.55555556 0.32244963],[-0.23611111  0.8291562 ],[-0.14583333  1.63528028],
[0.50231481 1.25141167],[0.11111111 0.2763854 ],[0.16898148 0.37619124],
[-0.09027778  0.29941752],[-0.03240741  0.39922335],[0.7337963  0.31477226],
[0.12731481 0.79076934],[0.53240741 0.33780438],[0.59027778 0.43761022],
[0.0162037  1.61992553],[-0.08564815  1.32818539],[0.33101852 0.36083649],
[0.38888889 0.46064233],[-0.18518519  1.64295765],[-0.28703704  1.35121751],
[0.49074074 0.75238248],[0.12962963 0.38386861],[0.89583333 0.29941752],
[0.1875     0.48367445],[0.79398148 0.00767737],[0.27777778 1.28979853],
[0.69444444 0.32244963],[0.75231481 0.42225547],[-0.09722222  0.8291562 ],
[0.49305556 0.34548175],[0.55092593 0.44528759],[0.49768519 1.37424962],
[0.10648148 0.39922335],[0.2662037  0.79076934],[0.16435185 0.49902919],
[0.75462963 0.01535474],[-0.09490741  0.42225547],[0.06481481 0.81380145],
[-0.03703704  0.52206131],[0.12268519 0.91360729],[0.46990741 0.36083649],
[0.52777778 0.46064233],[-0.14814815  1.35121751],[0.26851852 0.38386861],
[0.32638889 0.48367445],[0.48611111 0.87522043],[0.06712963 0.40690073],
[0.83333333 0.32244963],[0.125      0.50670657],[0.73148148 0.03070949],
[0.21527778 1.31283065],[0.27314815 1.41263648],[0.04166667 0.8291562 ],
[0.63194444 0.34548175],[0.53009259 0.05374161],[0.68981481 0.44528759],
[0.74768519 0.54509343],[-0.15972222  0.85218831],[0.48842593 0.4683197 ],
[0.89351852 0.01535474],[0.43518519 1.39728174],[0.04398148 0.42225547],
[0.10185185 0.52206131],[0.85185185 0.42993284],[-0.09953704  0.54509343],
[0.06018519 0.93663941],[0.40740741 0.38386861],[-0.19907407  0.85986569],
[0.46527778 0.48367445],[-0.1412037   0.95967152],[0.625      0.87522043],
[-0.08333333  1.05947736],[0.52314815 0.58348029],[0.10416667 0.11516058],
[0.20601852 0.40690073],[0.26388889 0.50670657],[0.42361111 0.89825255],
[0.0625     0.52973868],[0.8287037  0.44528759],[0.21064815 1.4356686 ],
[0.46759259 0.07677372],[-0.13888889  0.5527708 ],[0.62731481 0.4683197 ],
[0.68518519 0.56812554],[-0.22222222  0.87522043],[-0.16435185  0.97502627],
