[0.79564494,0.82246069],[0.45766115,3.21583722],[0.41739943,1.12393125],
[0.80502665,0.72915919],[0.39780516,0.81065612],[0.55410925,0.58705033],
[0.01955964,1.11212668],[0.05982136,3.20403265],[-0.3149622,2.30960948],
[-0.0750536,0.74641202],[0.26334556,1.88169382],[0.75417157,0.46060523],
[0.38721179,2.63400814],[0.54351589,2.41040234],[0.00896628,2.93547869],
[0.50325417,0.31849637],[0.65955826,0.09489058],[0.16873225,1.51597917],
[-0.2419511,2.79336983],[-0.0856470,2.56976404],[0.25233677,0.17638751],
[0.49266080,2.14184838],[0.11787717,1.24742521],[0.24174340,1.99973952],
[-0.1330402,1.10531635],[0.73256941,0.57865093],[0.35820120,3.21288608],
[0.10728380,3.07077722],[0.59810981,1.64968862],[-0.1436335,2.92866836],
[0.19088831,1.73118556],[0.34719241,1.50757977],[0.68171432,0.31009696],
[-0.0600290,1.58907670],[0.09627501,1.36547091],[0.21273281,2.57861746],
[-0.1944886,2.66011440],[-0.0381845,2.43650860],[0.29633732,1.23902580],
[0.45264141,1.01542001],[0.04541992,1.09691694],[0.16187772,2.31006350],
[-0.0890396,2.16795464],[0.78003184,0.44539549],[0.44204805,2.83877202],
[0.06726441,1.94434885],[0.28574395,3.06237781],[0.15086893,0.60475719],
[0.39465485,1.37432433],[0.01640933,1.67579488],[0.47825936,0.03473267],
[0.14027556,2.42810920],[0.10001384,0.33620322],[0.38406148,3.19767635],
[0.34379976,1.10577037],[0.46766599,1.85808468],[0.62397008,1.63447889],
[0.24918645,0.74005572],[0.08942048,2.15955524],[-0.1614969,2.01744638],
[-0.0051928,1.79384058],[0.33320639,2.92912238],[0.48951048,2.70551659],
[-0.2959565,3.08848407],[0.57311500,1.36592493],[0.19833137,0.47150175],
[-0.1396524,2.86487828],[0.32219760,1.22381607],[0.43865540,2.43696263],
[0.18773800,2.29485377],[0.67856401,0.87376517],[-0.0631793,2.15274491],
[0.27134251,0.95526211],[0.42764661,0.73165631],[0.02042511,0.81315325],
[-0.1976389,3.22378261],[0.29318701,1.80269401],[-0.1140344,1.88419094],
[0.41705324,2.55500832],[0.04226961,1.66058515],[0.37679152,0.46310235],
[0.53309561,0.23949656],[0.12587412,0.32099349],[-0.2484940,2.95522864],
[0.61711555,2.42856322],[0.24233192,1.53414005],[-0.3431073,2.58951399],
[0.36619815,2.28645436],[0.52250225,2.06284857],[0.14771861,1.16842539],
[-0.0085854,1.39203119],[0.38804265,3.13388627],[-0.0191788,3.21538320],
[0.47510904,0.59840088],[0.09686353,0.89987143],[-0.2700962,3.07327434],
[0.22072976,1.65218575],[0.46451568,2.42175289],[0.79903759,1.22427009],
[0.42425396,0.32984692],[0.08627016,2.72322344],[-0.3209513,2.80472038],
[0.17333656,0.18773806],[-0.1646472,2.58111458],[0.70442428,0.85855544],
[0.16987467,1.38363178],[0.54812019,1.08216123],[-0.0810427,1.24152292],
[0.41366059,2.15319893],[0.56996468,1.92959314],[-0.2155023,2.31256062],
[0.65356920,0.59000147],[0.40265180,0.44789261],[0.02828359,3.08212777],
[0.51910960,1.66103917],[-0.4445752,3.01788367],[0.26819220,1.51893031],
[0.75901820,0.09784172],[0.01727480,1.37682145],[0.35179671,0.17933865],
[-0.1171847,2.44785915],[0.37364121,1.02677056],[0.00668143,3.20017347],
[-0.0335802,1.10826749],[0.49750744,1.77908487],[0.12272381,0.88466170],
[0.20674375,3.07372836],[-0.1680398,2.17930519],[0.70103164,0.45674604],
[0.69756975,1.65263977],[0.32278612,0.75821659],[-0.0441736,2.93161950],
[0.11213044,2.70801371],[-0.2626531,1.81359054],[0.36304784,2.85012257],
[0.60295644,1.28692511],[0.44665235,1.51053091],[0.07186872,0.61610773],
[0.31219275,2.58156861],[0.06127535,2.43945975],[0.17731773,0.12394798],
[-0.1896420,2.29735089],[0.67942948,0.57479174],[0.30118396,0.87626229],
[0.54496988,1.64582944],[0.87949179,0.44834664],[0.16672436,1.94729999],
[-0.2404971,2.02879692],[-0.0841930,1.80519113],[0.78487848,0.08263198],
[0.62857439,0.30623778],[-0.0005885,0.46559947],[0.49411479,1.37727548],
[-0.2186526,2.87622883],[0.65041888,1.15366968],[0.24319739,1.23516662],
[-0.1350481,1.53663717],[0.10873779,2.30620431],[0.48352142,3.20062749],
[-0.2695077,2.60767487],[0.59956380,0.88511572],[0.23260402,3.05851863],
[0.72343003,1.63743003],[0.34864640,0.74300686],[0.09772900,0.60089800],
[0.33805303,2.56635887],[-0.0367305,1.67193570],[0.29779131,0.47445290],
[0.45409540,0.25084710],[0.08713563,2.42425001],[0.04687391,0.33234404],
[0.57796164,1.00316142],[0.20317801,0.10873824],[-0.0875856,1.40338174],
[0.44350204,2.07419912],[0.28719795,2.29780491],[0.03628055,2.15569605],
[0.19258464,1.93209026],[0.52710655,0.73460745],[-0.0981790,3.22673375],
[0.05812504,3.00312795],[0.39264695,1.80564515],[-0.3490964,3.08462489],
[0.14172955,1.66353629],[-0.1091878,1.52142743],[0.38163816,0.10033884],
[0.00726995,2.73457399],[-0.2436474,2.59246513],[0.62542408,0.86990598],
[-0.1600429,1.25287347],[-0.0037388,1.02926768],[0.24004708,1.79883482],
[0.57456899,0.60135202],[0.23658519,2.99472855],[-0.1381984,2.10030538],
[0.73087308,0.37774623],[0.32365159,0.45924316],[-0.0143322,2.85261969],
[-0.0545939,0.76071371],[0.56397562,2.42470403],[0.18919199,1.53028086],
[0.68001800,0.10919227],[0.31305822,2.28259517],[-0.0651872,2.58406573],
[0.80388423,0.86150658],[0.02187911,0.04858034],[0.33490272,3.13002708],
[0.66942463,1.93254428],[0.41850723,1.79043542],[0.04372360,0.89601225],
[0.90933324,0.36934682],[0.16758983,1.64832656],[0.53496503,3.00358198],
[0.65841584,0.22723796],[0.28404763,2.86147312],[0.77487364,1.44038452],
[-0.1231738,2.94297005],[0.03313023,2.71936426],[0.36765214,1.52188146],
[0.52395624,1.29827566],[-0.0071314,0.62745828],[-0.2177871,2.57725540],
[0.11673475,1.37977260],[0.27303884,1.15616680],[-0.0177248,2.45081029],
[0.85134667,0.72825115],[0.51336287,3.12162767],[0.13857924,2.22720450],
[0.47310115,1.02972170],[-0.2686422,2.30870143],[0.22218375,0.88761284],
[0.71688707,1.79928885],[-0.0287336,0.74550398],[0.46250778,2.85307371],
[0.95679567,0.23609139],[0.08772415,1.95865054],[0.21159038,2.71096485],
[-0.1631932,1.81654168],[0.70587828,0.09398253],[0.54957418,0.31758832],
[0.07671536,0.25334422],[0.57141868,1.16502023],[0.69528491,1.91733454],
[0.32050128,1.02291137],[-0.0577442,1.32438192],[0.06612199,2.07669624],
[0.30990791,2.84626338],[-0.0683376,3.14773393],[0.64442982,1.64878058],
[0.26964619,0.75435741],[-0.4755590,3.22923087],[0.39351242,1.50667172],
[0.01872879,0.61224855],[0.01526691,1.80814227],[0.88433843,0.08558313],
[-0.3192550,3.00562508],[0.50997022,2.71981828],[0.25905282,2.57770942],
[0.41535692,2.35410363],[0.74987883,1.15662082],[-0.3701100,2.73707111],
[0.49896143,1.01451196],[0.12417780,0.12008879],[-0.0321262,0.34369458],
[0.61541923,2.22765852],[0.24804403,0.87240311],[0.36450183,2.08554966],
[-0.0427196,2.16704660],[0.11358443,1.94344080],[0.44810634,0.74595800],
[0.60441044,0.52235221],[-0.1373329,1.80133194],[0.19718894,0.60384914],
[0.35349304,0.38024335],[-0.2717925,2.87236964],[0.43751298,2.56931001],
[0.59381707,2.34570422],[0.21903344,1.45128105],[0.06272934,1.67488684],
[0.55355535,0.25379825],[-0.1881880,1.53277798],[0.30263795,0.11168939],
[0.79734127,1.02336539],[-0.3226476,2.60381568],[0.20844007,3.27463306],
[0.54296198,2.07715026],[0.16817835,1.18272708],[0.29204458,1.93504140],
[-0.0827390,1.04061823],[0.15758498,3.00607910],[0.31388908,2.78247330],
[0.65187287,0.38909678],[-0.0933324,2.86397024],[0.77573911,1.14141109],
[0.40095548,0.24698792],[0.02270996,0.54845847],[-0.3442498,2.72186138],
[0.14657619,1.30077278],[0.64127951,2.21244879],[0.39036211,2.07033993],
[-0.1441874,2.59541627],[0.01211659,2.37181048],[0.88118811,0.64925133],
[0.72488402,0.87285713],[0.47396662,0.73074827],[-0.2388008,2.22970162],
[0.25590251,3.14137763],[0.59042442,1.94389483],[0.33950702,1.80178597],
[0.49581111,1.57818017],[0.83033303,0.38069737],[0.08858962,1.65967711],
[-0.2896558,1.96114766],[0.57941563,0.23858851],[0.20504742,2.87282366],
[0.69587343,1.45173507],[0.32849823,0.09647965],[-0.0458699,2.73071481],
[-0.4241154,3.03218536],[0.44495603,1.30962621],[0.03773454,1.39112314],
[0.19403863,1.16751735],[-0.0568787,1.02540849],[0.43436266,3.13297822],
[0.02714117,3.21447516],[-0.1913383,2.09644619],[-0.3476424,2.32005198],
[0.51796718,1.79338656],[0.67427127,1.56978077],[0.29948764,0.67535759],
[-0.0674721,2.84876050],[0.14318354,0.89896339],[-0.1077338,0.75685453],
[-0.4457176,3.15023106],[0.18344526,2.99086936],[0.87779547,0.24744194],
[0.53981167,2.64081847],[0.13259018,2.72231540],[0.28889427,2.49870961],
[-0.2421934,1.82789223],[0.24863255,0.40680363],[0.62687807,0.10533308],
[-0.1183272,2.58020654],[0.37249878,1.15911795],[-0.0022848,0.26469477],
[0.61628470,1.92868509],[0.23803918,2.23015564],[-0.0128782,2.08804678],
[0.85619331,0.36548764],[0.48182510,2.99972279],[-0.2637956,1.94593792],
[0.22703039,0.52484933],[-0.1473378,3.15908448],[0.72173371,1.43652534],
[-0.3982552,3.01697562],[0.47081631,1.29441648],[-0.0637332,1.81949282],
[0.09257079,1.59588703],[0.80533822,0.09693367],[-0.1583466,1.45377817],
[0.18005262,2.58905997],[0.33635671,2.36545417],[0.67087862,1.16797137],
[0.82718271,0.94436558],[0.46022294,3.11776849],[0.41996122,1.02586251],
[-0.2928062,2.52481587],[0.16904382,0.88375365],[-0.1689399,3.27713018],
[0.28550162,2.09690021],[0.77632763,0.67581162],[0.40936785,2.84921453],
[0.03458422,1.95479135],[-0.3436612,2.25626190],[0.52541023,0.53370276],
[0.11818874,0.61519969],[0.27449283,0.39159390],[-0.2197950,3.00857622],
[0.02357543,0.24948504],[0.51481686,2.35705477],[0.10759537,2.43855170],
[0.26389946,2.21494591],[-0.1108841,1.32052274],[0.59842138,1.01746311],
[0.75472547,0.79385731],[0.22363774,0.12303993],[0.62026587,1.86489501],
[-0.1214775,3.14387475],[0.21304438,1.94639195],[0.36934847,1.72278615],
[-0.0378730,1.80428309],[0.45295298,0.38319449],[0.07858478,3.01742964],
[0.23488887,2.79382385],[-0.1723326,2.87532079],[0.69673890,1.15276164],
[-0.0160285,2.65171499],[0.31849338,1.45423219],[0.06757598,1.31212333],
[0.56227930,2.22379934],[0.18403378,2.52526989],[0.30790002,3.27758420],
[-0.0668836,2.38316103],[0.80218791,0.66060188],[0.64588381,0.88420768],
[0.39496641,0.74209882],[0.55127051,0.51849302],[0.01672090,1.04356937],
[-0.3178010,2.24105217],[-0.0778924,0.67785471],[0.26050681,1.81313651],
[0.41681091,1.58953072],[0.75133282,0.39204792],[0.90763691,0.16844213],
[0.54067714,2.34184503],[0.16589351,1.44742186],[0.50041542,0.24993906],
[-0.2123520,1.74889241],[0.00612753,2.86692138],[0.24949802,0.10783020],
[0.36595582,1.32097676],[0.48982205,2.07329107],[0.11503842,1.17886790],
[-0.1393408,2.23265276],[0.35536245,3.14432877],[0.51166655,2.92072298],
[0.10444505,3.00221991],[0.59527106,1.58113132],[0.18804957,1.66262825],
[0.34435366,1.43902246],[-0.0304299,0.54459928],[0.67887557,0.24153965],
[0.83517967,0.01793386],[0.46081146,2.65216901],[0.20989406,2.51006015],
[0.54441598,1.31257735],[-0.1973274,2.59155709],[-0.0410233,2.36795129],
[0.29349858,1.17046849],[0.44980267,0.94686270],[0.04258118,1.02835963],
[0.69358858,1.71642985],[0.15903898,2.24150619],[0.31534307,2.01790040],
[-0.0918784,2.09939733],[0.77719310,0.37683818],[0.43920930,2.77021471],
[0.39894758,0.67830874],[0.06442567,1.87579154],[0.14803018,0.53619988],
[-0.2263380,3.17043503],[0.64273350,1.44787588],[0.38835422,2.50166075],
[0.01357058,1.60723758],[0.72633801,0.10828422],[0.09717510,0.26764591],
[0.34096101,1.03721306],[0.49726511,0.81360727],[0.62113134,1.56592158],
[0.08658173,2.09099793],[-0.1318978,0.97296896],[0.33036765,2.86056507],
[0.48667174,2.63695928],[0.44641002,0.54505330],[-0.2987952,3.01992677],
[0.57027625,1.29736762],[0.19549262,0.40294444],[-0.1424911,2.79632097],
[0.43581665,2.36840532],[0.59212075,2.14479952],[0.18489925,2.22629646],
[0.67572526,0.80520786],[-0.0660181,2.08418760],[0.26850377,0.88670480],
[0.42480786,0.66309900],[0.54126566,1.87624556],[-0.2004777,3.15522530],
[0.29034826,1.73413670],[0.62487017,0.53665390],[-0.1168732,1.81563363],
[0.03943086,1.59202784],[0.37395277,0.39454504],[0.53025687,0.17093925],
[0.12303538,0.25243618],[-0.2513328,2.88667133],[-0.0950287,2.66306554],
[0.77404278,0.94050639],[0.61427681,2.36000591],[0.39579727,1.24197694],
[0.23949318,1.46558274],[-0.3459461,2.52095668],[-0.0114242,1.32347388],
[0.51966350,1.99429126],[-0.1458838,2.39451158],[0.72318770,0.67195243],
[0.38520390,3.06532896],[-0.0220175,3.14682589],[0.47227030,0.52984357],
[0.09402478,0.83131412],[0.46880841,1.72573730],[0.79619885,1.15571278],
[0.57771931,0.03768381],[0.42141521,0.26128961],[0.08343142,2.65466613],
[-0.3237900,2.73616307],[-0.1674859,2.51255727],[0.70158554,0.78999813],
[0.16703593,1.31507447],[0.41082185,2.08464162],[0.03603821,1.19021845],
[0.56712594,1.86103583],[-0.2183410,2.24400331],[0.65073045,0.52144416],
[-0.0620369,2.02039752],[0.27636225,3.15567932],[0.18174894,2.78996467],
[0.51627085,1.59248186],[0.67257494,1.36887607],[-0.4474139,2.94932636],
[0.26535345,1.45037300],[0.75617946,0.02928441],[0.01443605,1.30826414],
[0.34895797,0.11078134],[0.13089385,2.52141070],[0.62171986,1.10032211],
[0.25476009,3.27372502],[-0.1200235,2.37930184],[0.21449837,1.18181904],
[0.37080246,0.95821325],[-0.0364190,1.03971018],[0.11988506,0.81610439],
[-0.1708786,2.11074788],[0.36020909,2.78156526],[0.85449698,0.16458294],
[0.69473101,1.58408246],[0.47625147,0.46605349],[0.31994737,0.68965928],
[0.10929169,2.63945640],[-0.2654919,1.74503323],[-0.0145745,1.88714209],
[0.60011770,1.21836781],[0.06902997,0.54755042],[0.30935401,2.51301130],
[-0.0654296,1.61858812],[0.46565810,2.28940550],[0.05843661,2.37090244],
[0.17447898,0.05539067],[0.08028110,3.21833434],[0.54213113,1.57727213],
[0.87665304,0.37978933],[0.16388561,1.87874268],[-0.2433358,1.96023961],
[-0.0870317,1.73663382],[0.78203974,0.01407467],[0.24749013,0.53915102],
[0.40767153,2.64830983],[0.02942601,2.94978038],[0.49127605,1.30871817],
[0.11649241,0.41429499],[-0.2214913,2.80767152],[0.64758014,1.08511237],
[-0.1378868,1.46807986],[0.35681645,2.37975586],[0.84764245,0.95866727],
[0.48068268,3.13207018],[0.26220314,2.01404121],[-0.2723464,2.53911756],
[0.59672505,0.81655841],[0.75302914,0.59295262],[0.10589905,2.23764701],
[0.00782385,3.06782608],[0.34580765,0.67444955],[0.09489025,0.53234069],
[0.58613169,2.63991042],[0.21134805,1.74548725],[0.70217406,0.32439865],
[0.33521429,2.49780156],[-0.0395693,1.60337839],[0.29495257,0.40589559],
[0.82604029,1.07671297],[0.45125666,0.18228979],[0.04403517,0.26378673],
[0.20033926,0.04018093],[0.28435920,2.22924760],[0.44066329,2.00564181],
[0.06587966,1.11121863],[0.77518521,0.80815900],[-0.0904244,1.33482443],
[0.18974589,1.86353295],[0.68057190,0.44244435],[0.30620369,3.07667950],
[-0.1010177,3.15817644],[0.05528629,2.93457065],[0.01502457,0.84266467],
[0.38980821,1.73708784],[-0.3519351,3.01606758],[0.13889081,1.59497898],
[0.25534861,2.80812554],[0.00443121,2.66601668],[0.16073530,2.44241089],
[-0.2464861,2.52390782],[0.62258533,0.80134868],[0.24433981,1.10281923],
[-0.1628816,1.18431616],[-0.0065775,0.96071037],[0.48812573,1.87238637],
[-0.2973412,2.25535386],[0.57173024,0.53279471],[0.23374645,2.92617124],
[-0.1410371,2.03174807],[0.72803434,0.30918892],[0.32081285,0.39068585],
[-0.0574326,0.69215641],[0.43727065,1.60383241],[0.92809665,0.18274382],
[0.56113688,2.35614673],[0.34265734,1.23811776],[-0.1918922,1.76319410],
[0.67717925,0.04063496],[0.18635325,1.46172355],[0.33206397,3.06146977],
[0.29180225,0.96956380],[0.66658588,1.86398697],[-0.1154192,1.05106073],
[0.41566848,1.72187811],[0.04088485,0.82745494],[0.90649449,0.30078951],
[0.53212628,2.93502467],[0.28120889,2.79291581],[0.77203489,1.37182721],
[-0.1260126,2.87441274],[0.03029149,2.65080695],[0.36481340,1.45332415],
[0.52111749,1.22971835],[0.14633386,0.33529518],[-0.0099702,0.55890097],
[0.27020009,1.08760949],[0.38665789,2.30075605],[-0.0205635,2.38225299],
[0.84850792,0.65969384],[0.51052412,3.05307037],[0.13574049,2.15864719],
[0.47026241,0.96116439],[-0.2714809,2.24014413],[0.09547877,0.06674122],
[0.21934501,0.81905553],[0.71404832,1.73073154],[0.33580281,2.03220209],
[-0.2496365,3.08757603],[0.45966904,2.78451640],[0.95395693,0.16753408],
[0.24118950,1.66648744],[0.08488541,1.89009323],[-0.1660319,1.74798437],
[0.70303953,0.02542522],[0.07387661,0.18478691],[-0.3004915,2.81902207],
[0.56857993,1.09646292],[-0.2168870,1.47943041],[0.31420065,2.15024779],
[-0.0605829,1.25582461],[0.51772484,0.82790896],[-0.0711763,3.07917663],
[0.42311154,0.46219430],[0.64159108,1.58022327],[0.26680744,0.68580010],
[-0.3220937,2.93706777],[0.50713148,2.65126097],[0.25621408,2.50915211],
[-0.1220314,2.81062266],[0.74704008,1.08806352],[0.37225645,0.19364034],
[-0.3729488,2.66851380],[0.49612268,0.94595466],[0.12133905,0.05153148],
[-0.0349650,0.27513728],[0.61258048,2.15910121],[0.36166308,2.01699235],
[0.85248909,0.59590376],[-0.0455584,2.09848929],[0.11074568,1.87488349],
[0.44526760,0.67740069],[0.60157169,0.45379490],[-0.1401717,1.73277464],
[0.35065429,0.31168604],[-0.0237139,2.94592119],[0.46711209,1.52483260],
[-0.2746313,2.80381233],[0.05989060,1.60632953],[0.59097832,2.27714691],
[0.21619469,1.38272374],[0.55071661,0.18524094],[-0.1910267,1.46422067],
[0.29979921,0.04313208],[-0.0745689,2.67736723],[0.79450252,0.95480808],
[0.41625701,1.25627863],[-0.3254863,2.53525837],[0.20560132,3.20607575],
[-0.1691823,2.31165258],[0.54012324,2.00859295],[0.32164370,0.89056398],
[0.16533961,1.11416978],[-0.0855777,0.97206092],[0.40566364,3.07963065],
[0.15474624,2.93752179],[-0.2200373,2.04309861],[0.64903413,0.32053947],
[-0.0961711,2.79541293],[0.39811673,0.17843061],[0.01987121,0.47990116],
[0.48213667,2.36749727],[0.63844076,2.14389148],[0.59817904,0.05198550],
[0.38752336,2.00178262],[-0.1470262,2.52685897],[0.00927785,2.30325317],
[0.87834937,0.58069402],[0.72204528,0.80429982],[0.50398116,3.21492918],
[-0.2416395,2.16114431],[0.25306376,3.07282032],[0.58758568,1.87533752],
[0.74388977,1.65173172],[0.33666828,1.73322866],[-0.0381153,0.83880548],
[-0.3760991,3.23218201],[0.82749428,0.31214006],[0.57657688,0.17003120],
[0.20220868,2.80426636],[0.35851277,2.58066056],[0.69303468,1.38317776],
[-0.0487087,2.66215750],[-0.4269542,2.96362805],[0.44211728,1.24106890],
[0.03489579,1.32256583],[0.19119988,1.09896004],[-0.0597175,0.95685118],
[0.43152392,3.06442091],[0.05674028,2.16999774],[0.92581181,0.44743859],
[0.54756629,0.74890914],[0.18060652,2.92231205],[-0.1941771,2.02788888],
[0.14034480,0.83040608],[0.67143252,1.50122346],[0.29664889,0.60680028],
[0.38066883,2.79586695],[0.87495672,0.17888463],[0.53697292,2.57226116],
[0.00588520,1.90144378],[0.12975143,2.65375809],[0.28605552,2.43015230],
[-0.0887281,1.53572912],[-0.2450321,1.75933492],[0.62057744,1.23266950],
[0.24579381,0.33824632],[-0.0051235,0.19613746],[0.23520044,2.16159833],
[-0.1395831,1.26717516],[-0.0157169,2.01948947],[0.47898636,2.93116548],
[0.10074084,3.23263603],[-0.1501765,3.09052717],[0.71889496,1.36796803],
[0.56259087,1.59157382],[-0.4010939,2.94841831],[0.46797756,1.22585917],
[-0.0665720,1.75093551],[0.08973205,1.52732972],[0.80249948,0.02837636],
[0.58443536,2.43900572],[-0.1611853,1.38522086],[0.33351796,2.29689687],
[-0.0447275,2.59836742],[0.82434397,0.87580827],[0.66803988,1.09941406],
[0.41712248,0.95730520],[0.04233884,0.06288203],[-0.2956449,2.45625856],
[0.16620508,0.81519634],[0.28266288,2.02834290],[0.43896697,1.80473711],
[0.77348888,0.60725431],[0.92979297,0.38364851],[0.03174548,1.88623404],
[0.52257148,0.46514545],[0.11534999,0.54664238],[0.27165408,0.32303659],
[0.02073668,0.18092773],[0.51197812,2.28849746],[0.13719448,1.39407429],
[0.26106072,2.14638860],[-0.1137229,1.25196543],[0.22079900,0.05448262],
[0.75188672,0.72530000],[0.12660112,3.21742630],[0.46112303,2.01994350],
[0.61742712,1.79633770],[0.08633940,1.12552032],[-0.1243162,3.07531744],
[0.21020563,1.87783464],[-0.0082739,0.75980567],[0.36650972,1.65422884],
[0.48296752,2.86737540],[0.07574603,2.94887234],[0.23205012,2.72526654],
[-0.1751713,2.80676348],[0.69390015,1.08420433],[0.31565464,1.38567488],
[-0.0591289,0.49125171],[0.06473724,1.24356602],[0.55944055,2.15524203],
[0.18119504,2.45671258],[-0.0697223,2.31460372],[0.79934916,0.59204457],
[0.64304507,0.81565037],[-0.3206397,2.17249486],[0.54843176,0.44993571],
[0.01388215,0.97501206],[0.17018624,0.75140627],[0.66488956,1.66308227],
[-0.0807311,0.60929741],[0.25766807,1.74457920],[0.41397216,1.52097341],
[-0.4550993,3.24353256],[0.74849408,0.32349061],[0.90479817,0.09988482],
