[-0.11071429  0.68496983],[0.42857143 2.02377451],[0.67142857 0.74723982],
[-0.12142857  0.56042986],[0.23392857 0.16345871],[0.34642857 1.04302225],
[-0.30892857  1.4555609 ],[0.04642857 1.05858974],[0.19107143 1.06637349],
[0.7375     0.87956354],[0.15892857 1.93815328],[0.625 0.   ],
[0.4375     0.89513103],[-0.10892857  1.08194099],[0.79285714 0.49815988],
[0.39464286 1.79804581],[0.325     0.0155675],[0.28214286 0.91848228],
[0.6375     0.52151112],[0.16964286 0.03891874],[0.12678571 0.94183352],
[0.3375     0.53707862],[0.01428571 0.06226998],[-0.17321429  0.95740102],
[0.60892857 1.019671  ],[0.42142857 1.91480204],[0.09821429 1.4399934 ],
[0.45357143 1.04302225],[0.80892857 0.64605109],[0.26607143 1.93815328],
[0.41071429 1.94593703],[0.34107143 0.16345871],[-0.20178571  1.4555609 ],
[0.15357143 1.05858974],[0.50892857 0.66161859],[0.29821429 1.06637349],
[0.62142857 1.54118213],[0.73214286 0.        ],[0.46607143 1.56453337],
[0.11071429 1.96150452],[0.04107143 0.17902621],[0.18571429 0.18680995],
[0.35357143 0.68496983],[-0.00178571  1.08194099],[-0.15714286  1.10529223],
[0.74464286 0.52151112],[-0.34464286  2.00042327],[0.55714286 1.41664216],
[0.44464286 0.53707862],[0.58928571 0.54486237],[0.12142857 0.06226998],
[0.28928571 0.56042986],[0.56071429 1.04302225],[0.37321429 1.93815328],
[0.51785714 1.94593703],[0.05       1.46334465],[0.61607143 0.66161859],
[0.76071429 0.66940234],[0.40535714 1.06637349],[0.21785714 1.96150452],
[0.57321429 1.56453337],[0.29285714 0.18680995],[-0.25        1.47891214],
[0.10535714 1.08194099],[0.46071429 0.68496983],[0.60535714 0.69275358],
[0.0625     1.98485577],[-0.00714286  0.20237745],[0.41785714 1.58788462],
[-0.05        1.10529223],[0.30535714 0.70832108],[0.85178571 0.52151112],
[-0.2375      2.00042327],[-0.09285714  2.00820701],[-0.20535714  1.12864348],
[0.69642857 0.54486237],[-0.39285714  2.02377451],[0.65357143 1.44777715],
[-0.15        0.74723982],[0.75178571 0.16345871],[0.54107143 0.56821361],
[0.24107143 0.58378111],[0.38928571 2.08604449],[-0.06607143  2.12496323],
[-0.17857143  1.2453997 ],[0.325      1.96150452],[-0.22142857  2.14831448],
[0.56785714 0.68496983],[0.92321429 0.28799868],[0.7125     0.69275358],
[0.16964286 1.98485577],[0.24464286 0.2101612 ],[0.525      1.58788462],
[0.05714286 1.10529223],[0.4125     0.70832108],[0.76785714 0.31134992],
[-0.13035714  2.00042327],[0.01428571 2.00820701],[0.36964286 1.61123586],
[-0.24285714  1.12085973],[-0.09821429  1.12864348],[0.25714286 0.73167232],
[0.6125     0.33470117],[-0.28571429  2.02377451],[-0.14107143  2.03155826],
[0.06964286 1.62680336],[-0.04285714  0.74723982],[0.85892857 0.16345871],
[0.10178571 0.75502357],[-0.25357143  1.15199472],[-0.44107143  2.04712575],
[0.70357143 0.18680995],[0.54821429 0.2101612 ],[0.18571429 2.13274698],
[0.07321429 1.25318345],[-0.11428571  2.14831448],[0.03035714 2.15609823],
[-0.22678571  1.26875094],[0.81964286 0.69275358],[0.27678571 1.98485577],
[-0.26964286  2.17166572],[0.63214286 1.58788462],[0.51964286 0.70832108],
[0.875      0.31134992],[0.12142857 2.00820701],[0.47678571 1.61123586],
[0.00892857 1.12864348],[0.36428571 0.73167232],[0.71964286 0.33470117],
[-0.03392857  2.03155826],[0.32142857 1.6345871 ],[0.17678571 1.62680336],
[0.06428571 0.74723982],[0.20892857 0.75502357],[0.56428571 0.35805241],
[-0.14642857  1.15199472],[0.02142857 1.6501546 ],[0.37678571 1.25318345],
[-0.33392857  2.04712575],[-0.09107143  0.77059106],[0.05357143 0.77837481],
[0.26428571 0.37361991],[0.5        0.23351244],[0.34821429 1.75134333],
[0.1375     2.15609823],[0.025      1.27653469],[-0.1625      2.17166572],
[0.19285714 1.77469457],[0.08035714 0.89513103],[0.58392857 1.61123586],
[0.0375     1.79804581],[0.47142857 0.73167232],[0.82678571 0.33470117],
[0.28392857 1.62680336],[0.42857143 1.6345871 ],[-0.2625      1.81361331],
[-0.03928571  1.15199472],[0.31607143 0.75502357],[0.67142857 0.35805241],
[0.12857143 1.6501546 ],[-0.41785714  1.83696455],[0.48392857 1.25318345],
[0.62857143 1.26096719],[0.27321429 1.65793835],[0.16071429 0.77837481],
[0.37142857 0.37361991],[0.01607143 0.77059106],[-0.02678571  1.67350584],
[0.51607143 0.38140366],[0.32857143 1.27653469],[-0.13928571  0.79394231],
[0.21607143 0.39697115],[-0.32678571  1.68907334],[-0.18214286  1.69685709],
[0.3        1.77469457],[0.44464286 1.78247832],[0.33214286 0.90291478],
[0.14464286 1.79804581],[0.03214286 0.91848228],[0.53571429 1.6345871 ],
[-0.15535714  1.81361331],[-0.01071429  1.82139706],[-0.12321429  0.94183352],
[0.77857143 0.35805241],[-0.31071429  1.83696455],[0.59107143 1.25318345],
[-0.16607143  1.8447483 ],[0.38035714 1.65793835],[0.26785714 0.77837481],
[0.47857143 0.37361991],[0.62321429 0.38140366],[0.08035714 1.67350584],
[0.43571429 1.27653469],[0.79107143 0.87956354],[-0.03214286  0.79394231],
[0.32321429 0.39697115],[0.67857143 0.        ],[0.82321429 0.00778375],
[0.46785714 0.4047549 ],[0.28035714 1.29988593],[-0.075       1.69685709],
[-0.1875      0.81729355],[0.16785714 0.4203224 ],[0.52321429 0.02335124],
[-0.23035714  1.72020833],[-0.01964286  1.31545343],[0.0125     0.44367364],
[0.55178571 1.78247832],[0.60714286 1.40107466],[0.49464286 0.52151112],
[0.09642857 1.82139706],[0.45178571 1.4244259 ],[-0.01607143  0.94183352],
[-0.20357143  1.83696455],[0.15178571 1.4399934 ],[-0.05892857  1.8447483 ],
[0.03928571 0.56042986],[-0.17142857  0.96518477],[0.73035714 0.38140366],
[-0.35892857  1.8603158 ],[0.6875     1.28431844],[-0.00357143  1.46334465],
[0.54285714 1.27653469],[0.43035714 0.39697115],[-0.11607143  0.58378111],
[0.78571429 0.        ],[0.93035714 0.00778375],[0.575     0.4047549],
[-0.15892857  1.48669589],[0.74285714 0.90291478],[0.3875     1.29988593],
[0.275     0.4203224],[0.63035714 0.02335124],[0.0875     1.31545343],
[0.23214286 1.32323718],[0.11964286 0.44367364],[0.475      0.04670249],
[-0.06785714  1.33880468],[0.2875     0.94183352],[-0.03571429  0.46702489],
[0.175      0.06226998],[0.74642857 0.52929487],[0.55892857 1.4244259 ],
[0.44642857 0.54486237],[0.25892857 1.4399934 ],[0.40357143 1.44777715],
[0.04821429 1.8447483 ],[-0.06428571  0.96518477],[0.29107143 0.56821361],
[-0.25178571  1.8603158 ],[0.10357143 1.46334465],[0.45892857 1.06637349],
[0.24821429 1.47112839],[-0.00892857  0.58378111],[0.89285714 0.        ],
[0.13571429 0.59156486],[-0.40714286  1.88366704],[-0.05178571  1.48669589],
[0.68214286 0.4047549 ],[0.38214286 0.4203224 ],[0.7375     0.02335124],
[0.88214286 0.03113499],[0.33928571 1.32323718],[-0.20714286  1.51004713],
[0.69464286 0.92626603],[0.22678571 0.44367364],[0.58214286 0.04670249],
[0.50714286 1.82139706],[0.39464286 0.94183352],[0.53928571 0.94961727],
[0.18392857 1.34658842],[-0.07321429  0.45924114],[0.07142857 0.46702489],
[0.28214286 0.06226998],[0.42678571 0.07005373],[0.23928571 0.96518477],
[0.12678571 0.08562123],[-0.27142857  1.38550716],[0.51071429 1.44777715],
[0.75357143 0.17124246],[0.21071429 1.46334465],[0.56607143 1.06637349],
[0.71071429 1.07415724],[0.35535714 1.47112839],[0.24285714 0.59156486],
[0.52321429 1.96928827],[-0.3         1.88366704],[0.05535714 1.48669589],
[0.41071429 1.08972474],[0.45357143 0.18680995],[-0.05714286  0.60713235],
[0.36785714 1.99263952],[0.29821429 0.2101612 ],[0.98928571 0.03113499],
[-0.1         1.51004713],[0.25535714 1.11307598],[0.68928571 0.04670249],
[0.14285714 0.23351244],[0.06785714 2.00820701],[0.50178571 0.94183352],
[-0.25535714  1.53339838],[0.64642857 0.94961727],[0.45892857 1.8447483 ],
[0.53392857 0.07005373],[0.34642857 0.96518477],[0.49107143 0.97296851],
[0.70178571 0.56821361],[0.23392857 0.08562123],[0.37857143 0.09340498],
[0.19107143 0.98853601],[0.07857143 0.10897247],[0.4625     1.47112839],
[0.70535714 0.1945937 ],[0.51785714 1.08972474],[0.6625     1.09750848],
[0.475      1.99263952],[0.40535714 0.2101612 ],[-0.34821429  1.90701829],
[0.55       0.21794495],[0.3625     1.11307598],[0.00714286 1.51004713],
[-0.10535714  0.6304836 ],[0.25       0.23351244],[0.31964286 2.01599076],
[-0.29285714  1.52561463],[-0.14821429  1.53339838],[0.20714286 1.13642722],
[0.75357143 0.94961727],[0.01964286 2.03155826],[0.09464286 0.25686369],
[0.64107143 0.07005373],[-0.30357143  1.55674962],[0.59821429 0.97296851],
[-0.09285714  1.15199472],[0.80892857 0.56821361],[0.48571429 0.09340498],
[-0.06071429  0.28021493],[-0.24821429  1.17534597],[0.65357143 0.59156486],
[0.18571429 0.10897247],[0.14285714 1.01188725],[0.03035714 0.13232372],
[-0.27678571  1.67350584],[0.65714286 0.21794495],[0.46964286 1.11307598],
[0.825      0.71610483],[0.35714286 0.23351244],[0.42678571 2.01599076],
[-0.04107143  1.53339838],[0.31428571 1.13642722],[0.66964286 0.73945607],
[0.12678571 2.03155826],[0.48214286 1.6345871 ],[0.27142857 2.03934201],
[0.20178571 0.25686369],[-0.19642857  1.55674962],[0.01428571 1.15199472],
[0.51428571 0.76280732],[-0.34107143  1.54896587],[0.15892857 1.15977847],
[0.04642857 0.28021493],[-0.02857143  2.0549095 ],[-0.14107143  1.17534597],
[0.21428571 0.77837481],[0.76071429 0.59156486],[0.60535714 0.6149161 ],
[0.45       0.63826735],[0.47142857 0.18680995],[0.29821429 2.15609823],
[0.15       0.65383484],[-0.025       1.68128959],[-0.325       1.69685709],
[0.53392857 2.01599076],[0.42142857 1.13642722],[0.77678571 0.73945607],
[0.23392857 2.03155826],[0.37857143 2.03934201],[-0.08928571  1.55674962],
[0.12142857 1.15199472],[0.62142857 0.76280732],[0.26607143 1.15977847],
[0.07857143 2.0549095 ],[0.15357143 0.28021493],[0.43392857 1.65793835],
[-0.03392857  1.17534597],[0.32142857 0.77837481],[0.46607143 0.78615856],
[0.11071429 1.18312971],[-0.07678571  2.07826075],[0.27857143 1.68128959],
[-0.00178571  0.30356618],[0.67678571 0.38140366],[-0.18928571  1.19869721],
[0.16607143 0.80172606],[-0.37678571  2.09382824],[0.9125     0.24129619],
[0.725      1.13642722],[0.40178571 0.66161859],[-0.01785714  1.32323718],
[0.48571429 2.03934201],[0.37321429 1.15977847],[0.72857143 0.76280732],
[0.18571429 2.0549095 ],[0.54107143 1.65793835],[0.42857143 0.77837481],
[0.57321429 0.78615856],[0.21785714 1.18312971],[0.03035714 2.07826075],
[0.38571429 1.68128959],[0.10535714 0.30356618],[-0.08214286  1.19869721],
[0.27321429 0.80172606],[0.62857143 0.4047549 ],[-0.26964286  2.09382824],
[-0.125       2.10161199],[0.23035714 1.70464084],[-0.2375      1.22204845],
[0.11785714 0.8250773 ],[-0.425       2.11717949],[-0.06964286  1.72020833],
[-0.28035714  2.12496323],[-0.18214286  0.8406448 ],[0.86428571 0.26464744],
[0.56428571 0.28021493],[-0.06607143  1.34658842],[0.4375     2.06269325],
[0.10178571 1.8447483 ],[-0.22142857  1.36993967],[0.68035714 0.78615856],
[0.49285714 1.68128959],[0.38035714 0.80172606],[0.73571429 0.4047549 ],
[0.88035714 0.41253865],[-0.01785714  2.10161199],[0.525     0.8095098],
[0.69285714 1.30766968],[0.3375     1.70464084],[-0.13035714  1.22204845],
[0.225     0.8250773],[0.58035714 0.42810615],[0.93571429 0.03113499],
[0.0375     1.72020833],[0.18214286 1.72799208],[-0.17321429  2.12496323],
[-0.28571429  1.2453997 ],[-0.075      0.8406448],[0.425      0.45145739],
[0.06964286 0.84842854],[-0.11785714  1.74355958],[0.125      0.46702489],
[-0.08571429  0.87177979],[0.81607143 0.28799868],[0.50892857 1.82918081],
[0.39642857 0.94961727],[0.20892857 1.8447483 ],[0.35357143 1.85253205],
[-0.11428571  1.36993967],[0.09642857 0.96518477],[0.05357143 1.86809955],
[-0.05892857  0.98853601],[0.84285714 0.4047549 ],[0.63214286 0.8095098 ],
[0.44464286 1.70464084],[-0.10178571  1.89145079],[0.33214286 0.8250773 ],
[-0.21428571  1.01188725],[0.6875     0.42810615],[0.28928571 1.72799208],
[-0.25714286  1.91480204],[0.64464286 1.33102093],[0.03214286 0.8406448 ],
[0.17678571 0.84842854],[0.53214286 0.45145739],[0.8875     0.05448624],
[-0.01071429  1.74355958],[0.13392857 1.75134333],[0.34464286 1.34658842],
[-0.12321429  0.86399604],[0.23214286 0.46702489],[0.37678571 0.47480863],
[0.02142857 0.87177979],[-0.16607143  1.76691082],[0.18928571 1.36993967],
[0.07678571 0.49037613],[0.46071429 1.85253205],[0.34821429 0.97296851],
[0.16071429 1.86809955],[0.30535714 1.8758833 ],[0.51607143 1.47112839],
[0.40357143 0.59156486],[0.19285714 0.99631976],[0.00535714 1.89145079],
[0.08035714 0.11675622],[0.36071429 1.49447964],[-0.10714286  1.01188725],
[0.79464286 0.42810615],[-0.15        1.91480204],[0.28392857 0.84842854],
[0.63928571 0.45145739],[0.24107143 1.75134333],[-0.09464286  1.53339838],
[0.45178571 1.34658842],[-0.30535714  1.93815328],[0.33928571 0.46702489],
[0.48392857 0.47480863],[0.83928571 0.07783748],[0.12857143 0.87177979],
[0.29642857 1.36993967],[0.65178571 0.97296851],[0.44107143 1.37772342],
[-0.17142857  0.88734728],[0.18392857 0.49037613],[0.53928571 0.09340498],
[0.32857143 0.49815988],[0.14107143 1.39329091],[0.02857143 0.51372738],
[-0.36964286  1.81361331],[0.4125    1.8758833],[0.62321429 1.47112839],
[0.65535714 0.5993486 ],[0.1125     1.89145079],[0.46785714 1.49447964],
[0.6125     1.50226339],[0.35535714 0.6149161 ],[-0.04285714  1.91480204],
[0.3125     1.51783088],[-0.15535714  1.0352385 ],[0.2        0.63826735],
[-0.34285714  1.93036953],[-0.19821429  1.93815328],[0.15714286 1.54118213],
[0.59107143 0.47480863],[0.04464286 0.66161859],[0.94642857 0.07783748],
[0.40357143 1.36993967],[-0.14285714  1.55674962],[0.75892857 0.97296851],
[0.54821429 1.37772342],[0.29107143 0.49037613],[0.64642857 0.09340498],
[0.79107143 0.10118873],[0.43571429 0.49815988],[0.24821429 1.39329091],
[0.60357143 0.99631976],[0.13571429 0.51372738],[0.49107143 0.11675622],
[0.63571429 0.12453997],[0.09285714 1.41664216],[-0.01964286  0.53707862],
[0.33571429 0.14010747],[-0.20714286  1.43220965],[0.60714286 0.62269985],
[0.81785714 0.21794495],[0.41964286 1.51783088],[0.30714286 0.63826735],
[-0.09107143  1.93815328],[0.26428571 1.54118213],[-0.20357143  1.05858974],
[0.15178571 0.66161859],[0.43214286 2.03934201],[-0.39107143  1.95372078],
[-0.03571429  1.55674962],[0.10892857 1.56453337],[-0.24642857  1.96150452],
[0.65535714 1.37772342],[-0.14821429  0.67718609],[0.75357143 0.09340498],
[-0.00357143  0.68496983],[0.89821429 0.10118873],[-0.19107143  1.58010087],
[0.16428571 1.18312971],[0.71071429 0.99631976],[0.54285714 0.49815988],
[0.59821429 0.11675622],[0.74285714 0.12453997],[-0.34642857  1.60345211],
[0.55535714 1.019671  ],[0.36785714 1.91480204],[0.44285714 0.14010747],
[0.0875     0.53707862],[0.04464286 1.4399934 ],[-0.06785714  0.56042986],
[0.2875     0.16345871],[0.1        1.05858974],[-0.0125      0.17902621],
[-0.375       2.10161199],[0.06964286 1.54896587],[0.37142857 1.54118213],
[0.72678571 1.14421097],[0.25892857 0.66161859],[0.61428571 0.26464744],
[0.07142857 1.55674962],[0.21607143 1.56453337],[0.57142857 1.16756222],
[-0.13928571  1.96150452],[0.42678571 1.15977847],[0.38392857 2.06269325],
[0.45892857 0.28799868],[0.10357143 0.68496983],[-0.08392857  1.58010087],
[0.27142857 1.18312971],[0.41607143 1.19091346],[-0.43928571  1.97707202],
[0.70535714 0.11675622],[-0.05178571  0.70832108],[0.85       0.12453997],
[0.15892857 0.30356618],[-0.23928571  1.60345211],[0.11607143 1.20648096],
[0.6625   1.019671],[0.55       0.14010747],[0.00357143 0.32691742],
[0.50714286 1.04302225],[0.39464286 0.16345871],[0.5625     0.66161859],
[0.35178571 1.06637349],[0.09464286 0.17902621],[0.23928571 0.18680995],
[0.05178571 1.08194099],[-0.42321429  2.12496323],[0.32321429 1.56453337],
[0.67857143 1.16756222],[0.49107143 2.06269325],[0.56607143 0.28799868],
[0.02321429 1.58010087],[0.37857143 1.18312971],[0.73392857 0.78615856],
[0.52321429 1.19091346],[0.05535714 0.70832108],[0.41071429 0.31134992],
[0.33571429 2.08604449],[-0.13214286  1.60345211],[0.22321429 1.20648096],
[0.26607143 0.30356618],[0.57857143 0.8095098 ],[0.18035714 2.10939574],
[0.11071429 0.32691742],[-0.2875      1.62680336],[0.06785714 1.2298322 ],
[-0.11964286  2.12496323],[-0.04464286  0.35026867],[-0.23214286  1.2453997 ],
[0.66964286 0.66161859],[0.81428571 0.66940234],[0.62678571 1.56453337],
[0.34642857 0.18680995],[0.51428571 0.68496983],[0.19107143 0.2101612 ],
[-0.11607143  1.75134333],[0.275      1.58788462],[0.63035714 1.19091346],
[0.44285714 2.08604449],[0.51785714 0.31134992],[0.33035714 1.20648096],
[0.68571429 0.8095098 ],[0.2875     2.10939574],[0.21785714 0.32691742],
[-0.18035714  1.62680336],[0.175     1.2298322],[0.53035714 0.83286105],
[-0.0125      2.12496323],[0.0625     0.35026867],[0.13214286 2.13274698],
[-0.125      1.2453997],[0.01964286 1.25318345],[-0.33571429  1.6501546 ],
[-0.16785714  2.14831448],[-0.28035714  1.26875094],[0.075      0.87177979],
[0.76607143 0.69275358],[0.46607143 0.70832108],[0.04642857 1.36993967],
[-0.16428571  1.77469457],[0.79285714 0.8095098 ],[0.39464286 2.10939574],
[0.46964286 0.33470117],[0.28214286 1.2298322 ],[0.6375     0.83286105],
[0.09464286 2.12496323],[0.16964286 0.35026867],[0.59464286 1.73577583],
[0.23928571 2.13274698],[-0.01785714  1.2453997 ],[0.12678571 1.25318345],
[0.48214286 0.85621229],[-0.22857143  1.6501546 ],[-0.06071429  2.14831448],
[0.29464286 1.75134333],[0.08392857 2.15609823],[0.01428571 0.37361991],
[-0.17321429  1.26875094],[0.18214286 0.87177979],[0.32678571 0.87956354],
[-0.02857143  1.27653469],[-0.21607143  2.17166572],[0.21428571 0.        ],
[0.02678571 0.89513103],[0.77321429 0.33470117],[0.29821429 1.37772342],
[-0.00178571  1.39329091],[-0.15714286  1.41664216],[0.74464286 0.83286105],
[0.34642857 2.13274698],[0.23392857 1.25318345],[-0.3125     1.4399934],
[0.58928571 0.85621229],[0.40178571 1.75134333],[0.54642857 1.75912707],
[0.19107143 2.15609823],[-0.06607143  1.26875094],[0.28928571 0.87177979],
[0.43392857 0.87956354],[0.78928571 0.48259238],[0.07857143 1.27653469],
[-0.03392857  0.39697115],[0.32142857 0.        ],[0.60178571 1.37772342],
[-0.22142857  1.29210219],[0.13392857 0.89513103],[0.27857143 0.90291478],
[0.24642857 1.77469457],[-0.10892857  2.17166572],[0.09107143 1.79804581],
[0.02142857 0.0155675 ],[0.16607143 0.02335124],[0.48928571 0.49815988],
[-0.02142857  0.91848228],[-0.20892857  1.81361331],[0.725      0.35805241],
[0.25       1.40107466],[0.41785714 1.89923454],[0.30535714 1.019671  ],
[0.2625     1.92258578],[-0.20535714  1.4399934 ],[0.69642857 0.85621229],
[0.50892857 1.75134333],[-0.0375      1.93815328],[0.18571429 1.27653469],
[0.54107143 0.87956354],[0.35357143 1.77469457],[0.42857143 0.        ],
[-0.19285714  1.96150452],[0.49821429 1.78247832],[0.24107143 0.89513103],
[0.38571429 0.90291478],[0.74107143 0.50594363],[0.59642857 0.49815988],
[0.19821429 1.79804581],[0.55357143 1.40107466],[0.12857143 0.0155675 ],
[0.27321429 0.02335124],[0.08571429 0.91848228],[0.44107143 0.52151112],
[0.79642857 0.12453997],[-0.10178571  1.81361331],[-0.26964286  1.31545343],
[0.04285714 1.82139706],[-0.06964286  0.94183352],[-0.25714286  1.83696455],
[-0.01428571  0.56042986],[-0.19821429  1.08194099],[0.525      1.89923454],
[0.55714286 1.02745475],[0.36964286 1.92258578],[0.25714286 1.04302225],
[0.06964286 1.93815328],[0.21428571 1.94593703],[-0.25357143  1.46334465],
[0.10178571 1.06637349],[-0.08571429  1.96150452],[0.05892857 1.96928827],
[0.49285714 0.90291478],[-0.05357143  1.08972474],[0.84821429 0.50594363],
[0.30535714 1.79804581],[-0.24107143  1.98485577],[0.66071429 1.40107466],
[0.38035714 0.02335124],[0.19285714 0.91848228],[0.54821429 0.52151112],
[0.90357143 0.12453997],[0.69285714 0.52929487],[0.08035714 0.03891874],
[0.50535714 1.4244259 ],[0.15       1.82139706],[0.0375     0.94183352],
[0.39285714 0.54486237],[0.74821429 0.14789121],[0.20535714 1.4399934 ],
