[0.15086207 0.96364649],[0.35021552 1.27440823],[0.53987069 0.6243745 ],
[0.23060345 0.88951984],[-0.09375     0.41339864],[0.70420259 0.62580001],
[-0.11099138  1.14896312],[0.37984914 0.14967882],[-0.04633621  0.33356994],
[0.37607759 1.08053852],[0.03825431 0.4091221 ],[0.15301724 0.64433168],
[0.42726293 0.06985012],[-0.18857759  0.90377496],[0.00107759 0.25374124],
[0.20043103 0.56450297],[0.42349138 1.00070982],[0.67403017 0.30078315],
[-0.14116379  0.82394626],[0.34590517 0.75552166],[0.54525862 1.06628339],
[0.0080819  0.08410524],[0.12284483 0.31931481],[0.00431034 1.01496494],
[-0.21875    0.5787581],[0.59267241 0.98645469],[0.25107759 1.24589798],
[0.7419181  0.24661367],[-0.07327586  0.76977678],[0.12607759 1.08053852],
[0.31573276 0.43050479],[0.40032328 0.50605696],[0.59967672 0.8168187 ],
[0.7893319  0.16678497],[-0.02586207  0.68994808],[0.17349138 1.00070982],
[0.37284483 1.31147156],[0.6643319  0.00142551],[0.44773707 0.42622826],
[0.64709052 0.73698999],[-0.16810345  1.2601531 ],[0.32273707 0.2608688 ],
[0.52209052 0.57163054],[-0.29310345  1.09479365],[0.91109914 0.23235855],
[0.09590517 0.75552166],[-0.01885776  0.52031208],[0.18049569 0.83107382],
[-0.10344828  0.44475992],[0.28556034 0.10548793],[0.37015086 0.1810401 ],
[0.56950431 0.49180183],[-0.24568966  1.01496494],[-0.05603448  0.36493122],
[0.14331897 0.67569295],[0.34267241 0.98645469],[0.22790948 0.75124512],
[0.42726293 1.06200686],[0.41756466 0.10121139],[0.6169181  0.41197313],
[-0.19827586  0.93513624],[1.07758621e-03 1.24589798e+00],[0.4919181  0.24661367],
[0.06573276 0.43050479],[-0.04903017  0.19529522],[0.15032328 0.50605696],
[0.5393319  0.16678497],[-0.07650862  1.00070982],[0.53556034 1.09764467],
[0.19773707 0.42622826],[0.39709052 0.73698999],[-0.41810345  1.2601531 ],
[0.07273707 0.2608688 ],[0.68480603 0.35780365],[0.06896552 1.1917285 ],
[0.12015086 0.1810401 ],[0.54256466 0.92800868],[0.11637931 1.1118998 ],
[-0.10668103  0.67569295],[0.20096983 1.18745196],[0.16756466 0.10121139],
[0.3669181  0.41197313],[0.58997845 0.84817997],[0.46497845 0.68282052],
[-0.35021552  1.20598363],[0.265625   0.37205878],[0.65463362 0.03278679],
[0.85398707 0.34354853],[0.73922414 0.10833895],[-0.07596983  0.63150206],
[0.12338362 0.9422638 ],[0.32273707 1.25302554],[0.51239224 0.60299181],
[-0.30280172  1.12615492],[0.0862069  0.78688293],[0.28556034 1.09764467],
[0.17079741 0.8624351 ],[0.37015086 1.17319684],[0.55980603 0.52316311],
[0.23545259 0.04704191],[0.43480603 0.35780365],[0.63415948 0.66856539],
[0.82381466 0.01853166],[0.90840517 0.09408383],[0.09321121 0.61724694],
[0.29256466 0.92800868],[0.48221983 0.27797495],[0.68157328 0.58873669],
[-0.13362069  1.1118998 ],[-0.04903017  1.18745196],[0.95581897 0.01425513],
[0.140625   0.53741824],[0.33997845 0.84817997],[0.015625   0.37205878],
[0.21497845 0.68282052],[0.40463362 0.03278679],[0.60398707 0.34354853],
[0.48922414 0.10833895],[-0.12661638  0.9422638 ],[0.06303879 0.29223007],
[0.48545259 1.03919866],[0.26239224 0.60299181],[0.65140086 0.26371982],
[-0.1637931   0.78688293],[0.03556034 1.09764467],[-0.07920259  0.8624351 ],
[0.73599138 0.33927199],[0.11045259 0.21240137],[0.30980603 0.52316311],
[-0.01454741  0.04704191],[0.40786638 0.7940105 ],[0.18480603 0.35780365],
[0.16756466 1.09336813],[0.06627155 1.05345378],[-0.15678879  0.61724694],
[0.45528017 0.71418179],[0.23221983 0.27797495],[-0.38362069  1.1118998 ],
[0.22844828 1.20883465],[0.70581897 0.01425513],[-0.109375    0.53741824],
[0.31303879 1.28438682],[0.37769397 0.46899363],[0.15463362 0.03278679],
[0.36045259 1.20455811],[0.8512931  0.20527381],[0.03609914 0.72843692],
[0.23545259 1.03919866],[0.62446121 0.69992667],[-0.19073276  1.22308978],
[-0.10614224  1.29864194],[0.8987069  0.12544511],[0.28286638 0.95936995],
[0.48221983 1.27013169],[-0.04148707  0.48324876],[0.15786638 0.7940105 ],
[0.34752155 0.14397677],[0.43211207 0.21952893],[0.63146552 0.53029067],
[-0.18372845  1.05345378],[0.00592672 0.40342005],[0.20528017 0.71418179],
[0.40463362 1.02494353],[0.48922414 1.1004957 ],[0.59428879 0.3749098 ],
[-0.22090517  0.89807291],[0.47952586 0.13970023],[-0.13631466  0.97362508],
[0.06303879 1.28438682],[0.67887931 0.45046197],[0.25269397 0.63435309],
[0.45204741 0.94511483],[0.12769397 0.46899363],[0.11045259 1.20455811],
[0.6012931  0.20527381],[-0.21390086  0.72843692],[-0.01454741  1.03919866],
[-0.02424569  0.07840319],[0.17510776 0.38916493],[0.37446121 0.69992667],
[-0.44073276  1.22308978],[0.25969828 0.46471709],[-0.35614224  1.29864194],
[0.45905172 0.77547883],[0.6487069  0.12544511],[-0.16648707  0.64860821],
[0.03286638 0.95936995],[0.09752155 0.14397677],[0.18211207 0.21952893],
[0.17834052 1.15038864],[-0.04471983  0.71418179],[0.56734914 0.81111665],
[0.22952586 0.13970023],[0.65193966 0.88666881],[0.42887931 0.45046197],
[0.81788793 0.11118998],[0.71659483 0.07127563],[0.00269397 0.63435309],
[0.10075431 0.90520048],[0.57435345 0.64148065],[-0.24084052  1.16464376],
[0.1481681  0.82537177],[-0.07489224  0.38916493],[0.23275862 0.90092394],
[0.43211207 1.21168568],[0.34752155 1.13613351],[0.53717672 0.48609978],
[0.62176724 0.56165195],[0.3987069  0.12544511],[0.39493534 1.05630481],
[0.88577586 0.0570205 ],[0.05334052 1.31574809],[0.54418103 0.31646379],
[0.74353448 0.62722553],[-0.27101293  0.8396269 ],[-0.07165948  1.15038864],
[0.11799569 0.50035491],[0.31734914 0.81111665],[0.20258621 0.57590707],
[0.40193966 0.88666881],[0.59159483 0.23663508],[0.79094828 0.54739682],
[-0.02424569  1.07055993],[0.46659483 0.07127563],[0.66594828 0.38203737],
[0.125      0.33071891],[0.32435345 0.64148065],[0.71336207 0.30220866],
[-0.1018319   0.82537177],[0.09752155 1.13613351],[-0.01724138  0.90092394],
[0.79795259 0.37776083],[0.17241379 0.25089021],[0.37176724 0.56165195],
[0.04741379 0.08553075],[0.24676724 0.39629249],[0.76077586 0.22237996],
[-0.0544181   0.74554307],[0.14493534 1.05630481],[0.22952586 1.13185697],
[-0.09482759  0.65573578],[0.41918103 0.48182325],[0.61853448 0.79258498],
[0.51724138 0.75267063],[-0.19665948  1.31574809],[0.29418103 0.31646379],
[0.09482759 0.00570205],[-0.32165948  1.15038864],[-0.13200431  0.50035491],
[0.29040948 1.24732349],[-0.04741379  0.57590707],[0.06734914 0.81111665],
[0.76778017 0.05274396],[0.34159483 0.23663508],[-0.27424569  1.07055993],
[0.21659483 0.07127563],[0.42241379 1.24304695],[0.19935345 0.80684011],
[-0.125       0.33071891],[0.68642241 0.73841551],[-0.12877155  1.26157862],
[-0.07758621  0.25089021],[0.34482759 0.99785879],[0.73383621 0.6585868 ],
[-0.08135776  1.18174991],[0.40948276 0.18246561],[0.39224138 0.91803009],
[0.06788793 0.44190889],[0.26724138 0.75267063],[0.46659483 1.06343237],
[0.65625    0.41339864],[-0.15894397  0.93656175],[0.74084052 0.48895081],
[-0.07435345  1.01211392],[0.54148707 0.17818907],[0.31465517 0.67284193],
[0.51400862 0.98360367],[-0.00969828  0.19672073],[0.18965517 0.50748247],
[0.70366379 0.33356994],[-0.11153017  0.85673305],[0.08782328 1.16749479],
[0.17241379 1.24304695],[0.36206897 0.59301322],[0.56142241 0.90377496],
[0.03771552 0.11689203],[0.23706897 0.42765377],[0.43642241 0.73841551],
[-0.37877155  1.26157862],[0.62607759 0.08838178],[-0.18911638  0.61154489],
[0.7106681  0.16393394],[-0.10452586  0.68709705],[0.09482759 0.99785879],
[0.82543103 0.39914352],[0.28448276 0.34782506],[0.48383621 0.6585868 ],
[-0.33135776  1.18174991],[0.15948276 0.18246561],[-0.05711207  0.60726835],
[0.14224138 0.91803009],[0.34159483 1.22879183],[0.01724138 0.75267063],
[0.20689655 0.1026369 ],[0.62931034 0.84960549],[0.29148707 0.17818907],
[0.49084052 0.48895081],[-0.32435345  1.01211392],[0.40625    0.41339864],
[0.87984914 0.14967882],[0.06465517 0.67284193],[-0.13469828  0.36208019],
[-0.27693966  0.93228521],[0.21012931 0.86386061],[-0.01293103  0.42765377],
[0.40948276 1.17462235],[0.59913793 0.52458862],[0.37607759 0.08838178],
[0.68372845 0.60014079],[0.4606681  0.16393394],[0.03448276 0.34782506],
[0.45689655 1.09479365],[0.03071121 1.27868477],[0.50431034 1.01496494],
[0.1799569  0.53884375],[0.37931034 0.84960549],[0.56896552 0.19957176],
[0.65355603 0.27512392],[0.03771552 1.10904877],[0.42672414 0.76977678],
[-0.38846983  1.29293989],[0.70096983 0.19529522],[0.08512931 1.02922007],
[0.57596983 0.02993576],[0.77532328 0.3406975 ],[-0.03987069  0.86386061],
[0.15948276 1.17462235],[0.14978448 0.21382688],[0.34913793 0.52458862],
[0.234375   0.28937905],[0.43372845 0.60014079],[-0.38146552  1.1233039 ],
[0.82273707 0.2608688 ],[0.0075431  0.78403191],[0.20689655 1.09479365],
[0.69773707 0.09550934],[0.48114224 0.52031208],[0.68049569 0.83107382],
[-0.33405172  1.04347519],[0.35614224 0.35495263],[0.15678879 0.04419089],
[-0.25969828  1.18887747],[0.74515086 0.01568064],[0.35237069 1.28581233],
[0.12931034 0.84960549],[0.01454741 0.61439591],[0.82974138 0.0912328 ],
[-0.0700431   0.53884375],[0.31896552 0.19957176],[0.40355603 0.27512392],
[-0.21228448  1.10904877],[-0.02262931  0.45901504],[0.17672414 0.76977678],
[0.484375   1.28153579],[0.26131466 0.84532895],[0.45096983 0.19529522],
[0.65032328 0.50605696],[-0.16487069  1.02922007],[0.32596983 0.02993576],
[-0.28987069  0.86386061],[0.32219828 0.96079547],[0.09913793 0.52458862],
[-0.015625    0.28937905],[-0.01939655  1.22023875],[-0.2424569   0.78403191],
[0.45420259 0.95651893],[0.23114224 0.52031208],[0.71821121 0.45188748],
[-0.09698276  0.97505059],[0.10237069 1.28581233],[0.37661638 0.71133077],
[0.57596983 1.02209251],[-0.43857759  1.23449388],[0.765625   0.37205878],
[-0.04956897  0.89522189],[0.14978448 1.20598363],[0.234375   1.28153579],
[0.42403017 0.63150206],[0.20096983 0.19529522],[0.09967672 0.15538087],
[0.62338362 0.9422638 ],[0.49838362 0.77690435],[-0.31681034  1.30006745],
[0.29903017 0.46614261],[0.68803879 0.12687062],[-0.12715517  0.65003373],
[0.77262931 0.20242278],[-0.04256466  0.72558589],[0.15678879 1.03634763],
[0.34644397 0.3863139 ],[0.54579741 0.69707564],[-0.26939655  1.22023875],
[0.73545259 0.04704191],[-0.07974138  0.57020502],[0.11961207 0.88096676],
[0.31896552 1.1917285 ],[0.20420259 0.95651893],[0.40355603 1.26728067],
[0.39385776 0.3064852 ],[0.59321121 0.61724694],[-0.22198276  1.14041005],
[0.26885776 0.14112574],[0.46821121 0.45188748],[-0.34698276  0.97505059],
[0.85721983 0.11261549],[-0.07273707  0.40056903],[0.12661638 0.71133077],
[0.31627155 0.06129704],[0.515625   0.37205878],[-0.29956897  0.89522189],
[-0.10021552  1.20598363],[-0.02532328  0.32074033],[0.17403017 0.63150206],
[0.37338362 0.9422638 ],[0.04903017 0.46614261],[0.66109914 0.56307746],
[0.43803879 0.12687062],[0.52262931 0.20242278],[0.09644397 0.3863139 ],
[0.51885776 1.13328249],[0.48545259 0.04704191],[0.09267241 1.31717361],
[-0.13038793  0.88096676],[0.14385776 0.3064852 ],[0.56627155 1.05345378],
[0.2419181  0.57733259],[0.01885776 0.14112574],[0.44127155 0.88809432],
[0.34321121 0.61724694],[0.63092672 0.2380606 ],[0.71551724 0.31361276],
[0.09967672 1.14753761],[0.06627155 0.06129704],[0.48868534 0.80826562],
[0.0625     0.99215674],[0.26185345 1.30291848],[0.14709052 1.06770891],
[0.53609914 0.72843692],[0.21174569 0.25231572],[0.41109914 0.56307746],
[-0.40409483  1.08624057],[0.39385776 1.29864194],[0.88469828 0.29935764],
[0.06950431 0.82252075],[0.26885776 1.13328249],[0.45851293 0.48324876],
[0.65786638 0.7940105 ],[-0.15732759  1.31717361],[-0.27209052  1.08196403],
[-0.35668103  1.00641187],[0.1169181  0.74269204],[0.31627155 1.05345378],
[0.80711207 0.05416948],[-0.0080819   0.57733259],[0.19127155 0.88809432],
[0.38092672 0.2380606 ],[0.26616379 0.00285103],[0.46551724 0.31361276],
[-0.15032328  1.14753761],[0.0393319  0.49750388],[0.23868534 0.80826562],
[0.32327586 0.88381779],[0.42834052 0.15823189],[0.62769397 0.46899363],
[-0.1875      0.99215674],[0.51293103 0.23378406],[-0.10290948  1.06770891],
[0.71228448 0.5445458 ],[0.08674569 0.41767518],[0.28609914 0.72843692],
[-0.03825431  0.25231572],[0.16109914 0.56307746],[0.38415948 0.9992843 ],
[-0.05549569  0.9878802 ],[0.14385776 1.29864194],[0.04256466 1.25872759],
[-0.18049569  0.82252075],[0.00915948 0.17248702],[0.20851293 0.48324876],
[-0.40732759  1.31717361],[0.29310345 0.55880092],[0.68211207 0.21952893],
[-0.1330819   0.74269204],[0.01616379 0.00285103],[-0.27532328  1.31289707],
[0.82758621 0.41054762],[0.01239224 0.93371073],[0.21174569 1.24447246],
[0.60075431 0.90520048],[0.48599138 0.6699909 ],[0.26293103 0.23378406],
[0.25915948 1.16464376],[0.75       0.16535946],[-0.06519397  0.68852257],
[-0.30549569  0.9878802 ],[0.60775862 0.73556448],[-0.20743534  1.25872759],
[0.40840517 0.42480274],[0.79741379 0.08553075],[-0.01778017  0.60869386],
[0.18157328 0.9194556 ],[0.38092672 1.23021734],[0.26616379 0.99500777],
[0.46551724 1.3057695 ],[0.5705819  0.58018361],[0.45581897 0.34497404],
[0.65517241 0.65573578],[-0.16002155  1.17889889],[0.84482759 0.00570205],
[0.22898707 0.8396269 ],[0.42834052 1.15038864],[0.91918103 0.15110433],
[-0.09536638  0.3635057 ],[0.70258621 0.57590707],[-0.11260776  1.09907018],
[0.37823276 0.09978588],[0.57758621 0.41054762],[-0.23760776  0.93371073],
[-0.03825431  1.24447246],[0.96659483 0.07127563],[0.15140086 0.59443874],
[0.03663793 0.35922917],[-0.04795259  0.283677  ],[0.43534483 0.98075264],
[0.23599138 0.6699909 ],[0.35075431 0.90520048],[0.42564655 0.01995718],
[0.625      0.33071891],[-0.19019397  0.85388202],[0.00915948 1.16464376],
[0.5        0.16535946],[0.48275862 0.90092394],[-0.04094828  0.114041  ],
[0.15840517 0.42480274],[-0.45743534  1.25872759],[0.54741379 0.08553075],
[-0.06842672  0.9194556 ],[-0.18318966  0.68424603],[0.54364224 1.01639046],
[0.00646552 0.0342123 ],[0.20581897 0.34497404],[0.40517241 0.65573578],
[-0.41002155  1.17889889],[0.08081897 0.17961458],[0.59482759 0.00570205],
[0.79418103 0.31646379],[0.69288793 0.27654944],[0.45258621 0.57590707],
[-0.36260776  1.09907018],[0.55064655 0.84675446],[0.12823276 0.09978588],
[0.12446121 1.03064558],[-0.09859914  0.59443874],[0.20905172 1.10619775],
[0.17564655 0.01995718],[0.59806034 0.76692576],[0.375      0.33071891],
[0.37122845 1.26157862],[0.52047414 0.5217376 ],[-0.29471983  1.04490071],
[0.90948276 0.18246561],[0.09428879 0.70562872],[0.17887931 0.78118088],
[0.37823276 1.09194262],[0.56788793 0.44190889],[-0.04795259  1.27583374],
[0.44288793 0.27654944],[0.42564655 1.01211392],[0.91648707 0.01282961],
[0.1012931  0.53599272],[0.30064655 0.84675446],[0.49030172 0.19672073],
[0.68965517 0.50748247],[-0.12553879  1.03064558],[0.77424569 0.58303464],
[-0.04094828  1.10619775],[-0.24030172  0.79543601],[0.57489224 0.2722729 ],
[0.1487069  0.45616402],[0.34806034 0.76692576],[-0.46713362  1.29008887],
[0.0237069  0.29080456],[0.22306034 0.6015663 ],[0.53771552 0.11689203],
[0.73706897 0.42765377],[-0.078125    0.95081688],[0.12122845 1.26157862],
[-0.11853448  0.86100959],[0.19612069 0.37633532],[0.39547414 0.68709705],
[0.59482759 0.99785879],[-0.41971983  1.21026016],[0.27047414 0.5217376 ],
[0.07112069 0.21097586],[0.65948276 0.18246561],[-0.15571121  0.70562872],
[0.74407328 0.25801777],[-0.07112069  0.78118088],[0.11853448 0.13114716],
[0.31788793 0.44190889],[-0.29795259  1.27583374],[0.19288793 0.27654944],
[-0.0237069   0.70135218],[0.17564655 1.01211392],[-0.1487069   0.53599272],
[0.24030172 0.19672073],[-0.37553879  1.03064558],[0.32489224 0.2722729 ],
[-0.1012931   0.45616402],[0.32112069 1.2031326 ],[-0.24353448  1.02636904],
[0.36853448 1.1233039 ],[0.859375   0.12401959],[0.04418103 0.6471827 ],
[0.24353448 0.95794444],[0.44288793 1.26870618],[0.6325431  0.61867245],
[-0.18265086  1.14183556],[0.71713362 0.69422462],[-0.09806034  1.21738773],
[0.51778017 0.38346288],[0.90678879 0.04419089],[0.29094828 0.87811574],
[0.49030172 1.18887747],[-0.03340517  0.40199454],[0.6799569  0.53884375],
[-0.05064655  1.13755902],[0.33836207 0.79828703],[0.53771552 1.10904877],
[0.01400862 0.32216584],[0.21336207 0.63292758],[0.41271552 0.94368931],
[0.60237069 0.29365559],[0.48760776 0.05844601],[0.68696121 0.36920775],
[-0.12823276  0.89237086],[0.07112069 1.2031326 ],[0.26077586 0.55309887],
[0.46012931 0.86386061],[0.734375   0.28937905],[-0.08081897  0.81254216],
[0.11853448 1.1233039 ],[0.609375   0.12401959],[-0.20581897  0.6471827 ],
[-0.00646552  0.95794444],[0.18318966 0.30791071],[0.06842672 0.07270114],
[0.26778017 0.38346288],[0.46713362 0.69422462],[-0.34806034  1.21738773],
[0.3825431  0.61867245],[0.65678879 0.04419089],[0.85614224 0.35495263],
[0.04094828 0.87811574],[-0.15840517  0.567354  ],[0.51454741 0.61439591],
[-0.30064655  1.13755902],[0.19019397 0.13827472],[0.18642241 1.06913442],
[-0.03663793  0.63292758],[0.57543103 0.72986243],[0.23760776 0.05844601],
[0.43696121 0.36920775],[0.66002155 0.8054146 ],[0.82596983 0.02993576],
[0.01077586 0.55309887],[0.43318966 1.30006745],[0.484375   0.28937905],
[-0.13146552  1.1233039 ],[0.48060345 1.22023875],[0.15625    0.74411756],
[-0.06681034  0.30791071],[0.35560345 1.05487929],[0.62984914 0.48039773],
[0.40678879 0.04419089],[0.01400862 1.31432258],[0.40301724 0.97505059],
[0.48760776 1.05060276],[0.06142241 1.23449388],[0.55226293 0.23520957],
[0.75161638 0.54597131],[-0.06357759  1.06913442],[-0.26293103  0.75837268],
[0.12607759 0.41910069],[0.2106681  0.49465286],[-0.01239224  0.05844601],
[0.41002155 0.8054146 ],[0.59967672 0.15538087],[0.79903017 0.46614261],
[-0.01616379  0.98930572],[0.18318966 1.30006745],[0.2580819  0.41482415],
[0.45743534 0.72558589],[-0.35775862  1.248749  ],[0.1330819 0.2494647],
[0.33243534 0.56022644],[0.72144397 0.22095445],[-0.09375     0.74411756],
[0.80603448 0.29650661],[-0.00915948  0.81966972],[0.09590517 0.09408383],
[0.18049569 0.16963599],[0.37984914 0.48039773],[-0.23599138  1.31432258],
[0.76885776 0.14112574],[-0.04633621  0.66428885],[0.15301724 0.97505059],
[0.03825431 0.73984102],[0.23760776 1.05060276],[0.22790948 0.08980729],
[0.42726293 0.40056903],[0.62661638 0.71133077],[-0.18857759  1.23449388],
[0.30226293 0.23520957],[-0.31357759  1.06913442],[-0.12392241  0.41910069],
[-0.0393319   0.49465286],[0.34967672 0.15538087],[-0.26616379  0.98930572],
[-0.18157328  1.06485788],[0.0080819  0.41482415],[0.20743534 0.72558589],
[0.43049569 1.16179274],[0.69450431 0.65716129],[-0.12068966  1.1803244 ],
[0.35290948 0.91660458],[0.7419181  0.57733259],[0.51885776 0.14112574],
[0.01131466 1.17604786],[-0.21174569  0.73984102],[-0.02209052  0.08980729],
[0.17726293 0.40056903],[0.07596983 0.36065468],[0.27532328 0.67141642],
[0.47467672 0.98217815],[0.40032328 0.83677587],[0.6643319  0.33214443],
[0.54956897 0.09693485],[0.74892241 0.40769659],[-0.06627155  0.9308597 ],
[0.1330819  1.24162144],[0.32273707 0.59158771],[0.52209052 0.90234945],
[0.71174569 0.25231572],[0.09590517 1.08624057],[-0.01885776  0.851031  ],
[0.79633621 0.32786789],[0.18049569 1.16179274],[0.37015086 0.51175901],
[0.56950431 0.82252075],[0.04579741 0.03563781],[0.24515086 0.34639955],
[0.44450431 0.65716129],[0.63415948 0.00712756],[0.71875    0.08267973],
[-0.09644397  0.60584284],[0.10290948 0.91660458],[0.29256466 0.26657085],
[0.4919181  0.57733259],[-0.32327586  1.1004957 ],[0.57650862 0.65288475],
[-0.23868534  1.17604786],[0.76616379 0.00285103],[-0.04903017  0.52601413],
[0.15032328 0.83677587],[0.34967672 1.14753761],[0.02532328 0.67141642],
[0.63739224 0.76835127],[0.4143319  0.33214443],[0.29956897 0.09693485],
[0.49892241 0.40769659],[0.21497845 0.02138269],[-0.31627155  0.9308597 ],
[0.88793103 0.0684246 ],[0.07273707 0.59158771],[0.46174569 0.25231572],
[-0.15409483  1.08624057],[-0.26885776  0.851031  ],[0.54633621 0.32786789],
[-0.06950431  1.16179274],[0.12015086 0.51175901],[0.31950431 0.82252075],
[0.21821121 0.7826064 ],[-0.00484914  0.34639955],[0.41756466 1.09336813],
[-0.02209052  1.08196403],[0.46875    0.08267973],[0.69181034 0.51888657],
[0.04256466 0.26657085],[0.46497845 1.01353943],[0.0387931  1.19743055],
